,Predictions
11192,4
11193,12
11194,12
11195,23
11196,32
11197,23
11198,12
11199,12
11200,12
11201,12
11202,12
11203,12
11204,12
11205,12
11206,12
11207,34
11208,12
11209,12
11210,12
11211,12
11212,12
11213,12
11214,12
11215,12
11216,12
11217,12
11218,12
11219,12
11220,12
11221,12
11222,12
11223,12
11224,12
11225,12
11226,12
11227,12
11228,12
11229,12
11230,12
11231,12
11232,12
11233,12
11234,12
11235,12
11236,12
11237,12
11238,12
11239,12
11240,12
11241,12
11242,12
11243,12
11244,12
11245,12
11246,12
11247,12
11248,12
11249,12
11250,12
11251,12
11252,12
11253,12
11254,12
11255,12
11256,12
11257,12
11258,12
11259,12
11260,12
11261,12
11262,12
11263,12
11264,12
11265,12
11266,12
11267,12
11268,12
11269,12
11270,12
11271,12
11272,12
11273,12
11274,12
11275,12
11276,12
11277,12
11278,2
11279,12
11280,12
11281,38
11282,12
11283,12
11284,12
11285,12
11286,12
11287,12
11288,12
11289,12
11290,12
11291,12
11292,12
11293,12
11294,12
11295,12
11296,12
11297,12
11298,12
11299,23
11300,18
11301,12
11302,12
11303,12
11304,12
11305,12
11306,12
11307,12
11308,12
11309,40
11310,12
11311,12
11312,12
11313,12
11314,12
11315,12
11316,12
11317,12
11318,12
11319,12
11320,12
11321,12
11322,12
11323,12
11324,12
11325,12
11326,12
11327,12
11328,12
11329,12
11330,12
11331,12
11332,13
11333,13
11334,13
11335,13
11336,13
11337,13
11338,32
11339,18
11340,13
11341,13
11342,13
11343,32
11344,12
11345,18
11346,32
11347,12
11348,4
11349,9
11350,4
11351,14
11352,4
11353,2
11354,12
11355,12
11356,12
11357,23
11358,23
11359,12
11360,4
11361,18
11362,13
11363,13
11364,13
11365,13
11366,13
11367,13
11368,13
11369,13
11370,13
11371,13
11372,13
11373,13
11374,13
11375,13
11376,13
11377,13
11378,13
11379,13
11380,13
11381,13
11382,13
11383,13
11384,13
11385,13
11386,13
11387,13
11388,13
11389,13
11390,13
11391,13
11392,38
11393,23
11394,2
11395,13
11396,23
11397,38
11398,13
11399,13
11400,13
11401,13
11402,13
11403,13
11404,18
11405,13
11406,13
11407,13
11408,13
11409,13
11410,13
11411,13
11412,13
11413,13
11414,13
11415,13
11416,13
11417,13
11418,13
11419,13
11420,13
11421,13
11422,13
11423,13
11424,13
11425,13
11426,13
11427,13
11428,13
11429,13
11430,13
11431,13
11432,13
11433,13
11434,13
11435,13
11436,13
11437,13
11438,13
11439,13
11440,13
11441,13
11442,13
11443,13
11444,13
11445,13
11446,13
11447,13
11448,13
11449,13
11450,13
11451,13
11452,23
11453,23
11454,12
11455,4
11456,12
11457,12
11458,12
11459,12
11460,4
11461,12
11462,12
11463,23
11464,23
11465,23
11466,23
11467,12
11468,12
11469,12
11470,5
11471,2
11472,13
11473,4
11474,23
11475,12
11476,12
11477,12
11478,2
11479,12
11480,12
11481,12
11482,18
11483,32
11484,13
11485,13
11486,13
11487,13
11488,13
11489,13
11490,13
11491,13
11492,13
11493,13
11494,13
11495,13
11496,13
11497,13
11498,13
11499,13
11500,13
11501,13
11502,13
11503,13
11504,13
11505,13
11506,13
11507,13
11508,13
11509,13
11510,13
11511,13
11512,23
11513,13
11514,2
11515,13
11516,13
11517,13
11518,13
11519,13
11520,13
11521,13
11522,13
11523,13
11524,13
11525,13
11526,13
11527,13
11528,13
11529,13
11530,13
11531,13
11532,13
11533,13
11534,13
11535,13
11536,13
11537,13
11538,13
11539,13
11540,13
11541,13
11542,4
11543,2
11544,5
11545,2
11546,13
11547,38
11548,21
11549,13
11550,32
11551,13
11552,2
11553,41
11554,2
11555,13
11556,32
11557,13
11558,13
11559,13
11560,13
11561,13
11562,13
11563,13
11564,13
11565,13
11566,13
11567,13
11568,13
11569,13
11570,13
11571,13
11572,4
11573,23
11574,12
11575,40
11576,12
11577,23
11578,12
11579,12
11580,12
11581,38
11582,12
11583,12
11584,12
11585,12
11586,12
11587,12
11588,12
11589,12
11590,12
11591,12
11592,38
11593,12
11594,2
11595,3
11596,4
11597,12
11598,12
11599,12
11600,12
11601,38
11602,23
11603,12
11604,12
11605,12
11606,12
11607,12
11608,1
11609,12
11610,12
11611,4
11612,12
11613,12
11614,12
11615,12
11616,12
11617,32
11618,4
11619,12
11620,12
11621,4
11622,23
11623,34
11624,18
11625,42
11626,18
11627,23
11628,40
11629,23
11630,13
11631,18
11632,41
11633,19
11634,13
11635,13
11636,41
11637,19
11638,13
11639,13
11640,13
11641,13
11642,13
11643,13
11644,13
11645,13
11646,13
11647,13
11648,13
11649,13
11650,13
11651,13
11652,13
11653,13
11654,13
11655,13
11656,13
11657,13
11658,13
11659,13
11660,13
11661,13
11662,13
11663,32
11664,13
11665,13
11666,13
11667,13
11668,13
11669,13
11670,13
11671,13
11672,13
11673,13
11674,13
11675,13
11676,2
11677,13
11678,13
11679,13
11680,13
11681,13
11682,13
11683,13
11684,13
11685,13
11686,13
11687,13
11688,13
11689,13
11690,13
11691,13
11692,2
11693,2
11694,40
11695,31
11696,2
11697,3
11698,4
11699,14
11700,3
11701,10
11702,3
11703,14
11704,14
11705,34
11706,14
11707,14
11708,24
11709,14
11710,14
11711,14
11712,4
11713,14
11714,14
11715,14
11716,14
11717,14
11718,14
11719,14
11720,14
11721,14
11722,14
11723,14
11724,14
11725,14
11726,14
11727,14
11728,14
11729,14
11730,14
11731,14
11732,14
11733,14
11734,38
11735,2
11736,14
11737,16
11738,14
11739,14
11740,14
11741,25
11742,14
11743,14
11744,2
11745,14
11746,25
11747,41
11748,14
11749,14
11750,41
11751,14
11752,3
11753,34
11754,14
11755,14
11756,14
11757,3
11758,14
11759,14
11760,14
11761,9
11762,14
11763,14
11764,14
11765,14
11766,14
11767,14
11768,14
11769,14
11770,14
11771,14
11772,14
11773,14
11774,14
11775,14
11776,14
11777,14
11778,14
11779,14
11780,21
11781,14
11782,10
11783,14
11784,14
11785,14
11786,14
11787,14
11788,14
11789,14
11790,14
11791,14
11792,12
11793,14
11794,14
11795,32
11796,14
11797,14
11798,14
11799,3
11800,14
11801,3
11802,21
11803,14
11804,21
11805,14
11806,14
11807,14
11808,14
11809,14
11810,14
11811,3
11812,14
11813,14
11814,14
11815,2
11816,3
11817,18
11818,32
11819,14
11820,3
11821,16
11822,14
11823,14
11824,14
11825,3
11826,14
11827,14
11828,14
11829,32
11830,32
11831,32
11832,12
11833,14
11834,32
11835,32
11836,42
11837,4
11838,32
11839,32
11840,18
11841,4
11842,4
11843,4
11844,13
11845,18
11846,18
11847,32
11848,18
11849,18
11850,18
11851,38
11852,18
11853,18
11854,18
11855,13
11856,2
11857,19
11858,14
11859,21
11860,18
11861,14
11862,2
11863,14
11864,14
11865,16
11866,14
11867,14
11868,3
11869,14
11870,14
11871,14
11872,32
11873,14
11874,14
11875,14
11876,24
11877,14
11878,2
11879,2
11880,14
11881,14
11882,14
11883,4
11884,4
11885,34
11886,12
11887,12
11888,5
11889,19
11890,12
11891,12
11892,12
11893,12
11894,42
11895,14
11896,25
11897,19
11898,16
11899,15
11900,19
11901,23
11902,19
11903,15
11904,15
11905,19
11906,15
11907,15
11908,15
11909,15
11910,15
11911,15
11912,15
11913,15
11914,15
11915,15
11916,15
11917,15
11918,19
11919,15
11920,19
11921,19
11922,15
11923,15
11924,15
11925,15
11926,15
11927,15
11928,19
11929,15
11930,19
11931,15
11932,15
11933,19
11934,15
11935,2
11936,23
11937,15
11938,42
11939,15
11940,15
11941,15
11942,15
11943,15
11944,15
11945,15
11946,15
11947,15
11948,15
11949,15
11950,19
11951,15
11952,15
11953,15
11954,15
11955,18
11956,15
11957,15
11958,18
11959,15
11960,15
11961,15
11962,15
11963,15
11964,15
11965,15
11966,15
11967,15
11968,15
11969,15
11970,15
11971,15
11972,15
11973,15
11974,15
11975,15
11976,15
11977,15
11978,15
11979,15
11980,15
11981,15
11982,15
11983,15
11984,15
11985,15
11986,15
11987,15
11988,15
11989,15
11990,15
11991,15
11992,15
11993,15
11994,15
11995,15
11996,15
11997,15
11998,5
11999,15
12000,19
12001,15
12002,15
12003,15
12004,15
12005,15
12006,18
12007,15
12008,18
12009,18
12010,40
12011,4
12012,15
12013,15
12014,4
12015,19
12016,15
12017,40
12018,15
12019,40
12020,15
12021,2
12022,15
12023,40
12024,15
12025,15
12026,15
12027,15
12028,15
12029,15
12030,19
12031,15
12032,15
12033,15
12034,15
12035,15
12036,19
12037,15
12038,15
12039,15
12040,15
12041,15
12042,15
12043,15
12044,15
12045,15
12046,15
12047,15
12048,15
12049,15
12050,15
12051,15
12052,15
12053,15
12054,15
12055,15
12056,15
12057,18
12058,18
12059,15
12060,15
12061,15
12062,15
12063,21
12064,15
12065,23
12066,15
12067,18
12068,15
12069,15
12070,15
12071,15
12072,15
12073,15
12074,15
12075,15
12076,18
12077,15
12078,18
12079,15
12080,15
12081,18
12082,15
12083,15
12084,18
12085,15
12086,15
12087,15
12088,15
12089,15
12090,19
12091,15
12092,40
12093,15
12094,15
12095,15
12096,15
12097,15
12098,15
12099,15
12100,15
12101,15
12102,19
12103,15
12104,19
12105,18
12106,15
12107,15
12108,15
12109,15
12110,42
12111,19
12112,15
12113,15
12114,15
12115,15
12116,18
12117,15
12118,15
12119,15
12120,15
12121,15
12122,18
12123,15
12124,15
12125,23
12126,18
12127,15
12128,15
12129,38
12130,38
12131,13
12132,15
12133,2
12134,15
12135,15
12136,15
12137,18
12138,15
12139,15
12140,16
12141,18
12142,15
12143,15
12144,15
12145,15
12146,15
12147,40
12148,15
12149,2
12150,21
12151,15
12152,15
12153,15
12154,15
12155,5
12156,15
12157,15
12158,40
12159,19
12160,10
12161,15
12162,15
12163,15
12164,15
12165,15
12166,15
12167,15
12168,15
12169,19
12170,15
12171,15
12172,15
12173,38
12174,15
12175,15
12176,15
12177,15
12178,15
12179,15
12180,19
12181,15
12182,15
12183,15
12184,15
12185,18
12186,15
12187,15
12188,18
12189,18
12190,15
12191,15
12192,15
12193,15
12194,15
12195,15
12196,15
12197,15
12198,4
12199,5
12200,2
12201,12
12202,7
12203,5
12204,12
12205,4
12206,2
12207,38
12208,2
12209,2
12210,32
12211,18
12212,15
12213,15
12214,15
12215,7
12216,34
12217,18
12218,18
12219,15
12220,18
12221,18
12222,18
12223,15
12224,40
12225,15
12226,19
12227,19
12228,23
12229,18
12230,18
12231,23
12232,15
12233,2
12234,15
12235,15
12236,15
12237,15
12238,15
12239,15
12240,15
12241,15
12242,18
12243,15
12244,13
12245,19
12246,15
12247,15
12248,15
12249,13
12250,15
12251,5
12252,18
12253,15
12254,32
12255,32
12256,18
12257,38
12258,32
12259,23
12260,16
12261,16
12262,2
12263,24
12264,2
12265,16
12266,16
12267,16
12268,16
12269,16
12270,16
12271,16
12272,16
12273,16
12274,16
12275,16
12276,2
12277,16
12278,16
12279,16
12280,16
12281,16
12282,16
12283,42
12284,16
12285,16
12286,38
12287,16
12288,16
12289,16
12290,16
12291,16
12292,16
12293,16
12294,16
12295,16
12296,16
12297,16
12298,16
12299,16
12300,16
12301,16
12302,16
12303,16
12304,16
12305,16
12306,16
12307,16
12308,16
12309,16
12310,16
12311,16
12312,16
12313,16
12314,16
12315,16
12316,16
12317,16
12318,16
12319,16
12320,16
12321,16
12322,16
12323,16
12324,16
12325,16
12326,16
12327,16
12328,16
12329,16
12330,16
12331,16
12332,16
12333,16
12334,16
12335,16
12336,16
12337,16
12338,16
12339,16
12340,16
12341,16
12342,16
12343,16
12344,16
12345,12
12346,2
12347,12
12348,23
12349,2
12350,16
12351,16
12352,16
12353,38
12354,16
12355,12
12356,32
12357,16
12358,16
12359,16
12360,32
12361,16
12362,16
12363,32
12364,32
12365,32
12366,12
12367,4
12368,12
12369,16
12370,16
12371,16
12372,16
12373,16
12374,16
12375,16
12376,16
12377,16
12378,16
12379,16
12380,16
12381,2
12382,16
12383,16
12384,16
12385,16
12386,16
12387,16
12388,16
12389,16
12390,16
12391,16
12392,16
12393,16
12394,16
12395,16
12396,16
12397,16
12398,16
12399,16
12400,16
12401,16
12402,16
12403,16
12404,16
12405,16
12406,16
12407,16
12408,16
12409,16
12410,16
12411,16
12412,16
12413,16
12414,16
12415,16
12416,16
12417,16
12418,16
12419,16
12420,16
12421,16
12422,16
12423,16
12424,16
12425,16
12426,16
12427,16
12428,16
12429,16
12430,16
12431,16
12432,16
12433,16
12434,16
12435,16
12436,16
12437,16
12438,16
12439,16
12440,16
12441,16
12442,16
12443,16
12444,16
12445,16
12446,16
12447,16
12448,16
12449,16
12450,16
12451,16
12452,16
12453,16
12454,16
12455,16
12456,16
12457,16
12458,16
12459,16
12460,12
12461,12
12462,2
12463,16
12464,16
12465,16
12466,16
12467,16
12468,42
12469,42
12470,42
12471,42
12472,13
12473,1
12474,18
12475,2
12476,23
12477,16
12478,18
12479,18
12480,7
12481,18
12482,10
12483,19
12484,16
12485,4
12486,19
12487,10
12488,41
12489,16
12490,16
12491,16
12492,16
12493,16
12494,16
12495,16
12496,16
12497,16
12498,16
12499,16
12500,16
12501,16
12502,16
12503,16
12504,16
12505,16
12506,16
12507,16
12508,16
12509,16
12510,16
12511,16
12512,16
12513,16
12514,16
12515,16
12516,16
12517,16
12518,16
12519,16
12520,16
12521,16
12522,16
12523,16
12524,16
12525,16
12526,2
12527,2
12528,16
12529,16
12530,16
12531,3
12532,16
12533,24
12534,16
12535,16
12536,16
12537,12
12538,16
12539,16
12540,2
12541,16
12542,16
12543,16
12544,16
12545,16
12546,24
12547,32
12548,16
12549,2
12550,16
12551,16
12552,16
12553,16
12554,16
12555,16
12556,16
12557,16
12558,16
12559,16
12560,16
12561,16
12562,16
12563,3
12564,16
12565,18
12566,4
12567,16
12568,16
12569,16
12570,16
12571,16
12572,16
12573,16
12574,16
12575,16
12576,16
12577,16
12578,16
12579,16
12580,16
12581,16
12582,16
12583,16
12584,2
12585,16
12586,16
12587,16
12588,16
12589,16
12590,16
12591,16
12592,16
12593,16
12594,16
12595,16
12596,2
12597,16
12598,16
12599,16
12600,16
12601,23
12602,16
12603,16
12604,16
12605,16
12606,16
12607,16
12608,10
12609,18
12610,18
12611,18
12612,16
12613,16
12614,2
12615,18
12616,18
12617,18
12618,16
12619,16
12620,16
12621,16
12622,18
12623,16
12624,4
12625,16
12626,2
12627,16
12628,24
12629,16
12630,16
12631,18
12632,16
12633,18
12634,18
12635,38
12636,23
12637,12
12638,4
12639,12
12640,12
12641,12
12642,12
12643,2
12644,12
12645,23
12646,12
12647,4
12648,23
12649,23
12650,12
12651,23
12652,2
12653,2
12654,12
12655,12
12656,23
12657,12
12658,12
12659,4
12660,32
12661,12
12662,12
12663,12
12664,32
12665,17
12666,40
12667,17
12668,18
12669,10
12670,19
12671,17
12672,19
12673,25
12674,12
12675,18
12676,17
12677,17
12678,25
12679,19
12680,17
12681,17
12682,19
12683,17
12684,12
12685,18
12686,17
12687,17
12688,17
12689,12
12690,17
12691,17
12692,17
12693,18
12694,17
12695,17
12696,17
12697,17
12698,19
12699,17
12700,17
12701,17
12702,17
12703,17
12704,19
12705,19
12706,17
12707,17
12708,17
12709,17
12710,19
12711,17
12712,17
12713,17
12714,19
12715,17
12716,17
12717,17
12718,17
12719,17
12720,17
12721,32
12722,17
12723,19
12724,17
12725,17
12726,17
12727,17
12728,17
12729,19
12730,17
12731,17
12732,12
12733,18
12734,17
12735,17
12736,25
12737,17
12738,12
12739,17
12740,17
12741,17
12742,17
12743,18
12744,25
12745,18
12746,25
12747,18
12748,18
12749,18
12750,18
12751,18
12752,18
12753,17
12754,17
12755,18
12756,17
12757,17
12758,17
12759,17
12760,17
12761,3
12762,17
12763,17
12764,17
12765,17
12766,17
12767,17
12768,17
12769,17
12770,17
12771,17
12772,19
12773,17
12774,17
12775,17
12776,17
12777,17
12778,17
12779,17
12780,17
12781,34
12782,19
12783,25
12784,18
12785,18
12786,25
12787,17
12788,17
12789,16
12790,17
12791,17
12792,17
12793,17
12794,17
12795,17
12796,17
12797,17
12798,21
12799,19
12800,19
12801,19
12802,17
12803,17
12804,17
12805,19
12806,17
12807,24
12808,17
12809,17
12810,17
12811,17
12812,19
12813,17
12814,17
12815,19
12816,19
12817,17
12818,17
12819,19
12820,17
12821,17
12822,19
12823,17
12824,17
12825,17
12826,17
12827,17
12828,17
12829,17
12830,17
12831,16
12832,20
12833,12
12834,17
12835,17
12836,17
12837,19
12838,19
12839,17
12840,12
12841,4
12842,12
12843,12
12844,12
12845,23
12846,12
12847,12
12848,12
12849,12
12850,12
12851,12
12852,12
12853,12
12854,12
12855,38
12856,38
12857,12
12858,4
12859,38
12860,2
12861,4
12862,4
12863,4
12864,23
12865,2
12866,4
12867,5
12868,18
12869,12
12870,18
12871,18
12872,18
12873,18
12874,18
12875,12
12876,18
12877,18
12878,18
12879,18
12880,18
12881,18
12882,18
12883,18
12884,18
12885,18
12886,18
12887,18
12888,18
12889,18
12890,18
12891,32
12892,18
12893,34
12894,18
12895,4
12896,4
12897,18
12898,18
12899,18
12900,12
12901,1
12902,12
12903,18
12904,18
12905,18
12906,18
12907,19
12908,18
12909,18
12910,32
12911,32
12912,18
12913,18
12914,18
12915,18
12916,32
12917,18
12918,18
12919,18
12920,18
12921,18
12922,18
12923,2
12924,10
12925,32
12926,18
12927,18
12928,18
12929,18
12930,18
12931,18
12932,18
12933,18
12934,18
12935,18
12936,18
12937,18
12938,18
12939,18
12940,18
12941,18
12942,18
12943,18
12944,18
12945,18
12946,18
12947,18
12948,5
12949,10
12950,18
12951,18
12952,18
12953,18
12954,18
12955,18
12956,12
12957,1
12958,12
12959,23
12960,12
12961,23
12962,12
12963,12
12964,2
12965,12
12966,12
12967,23
12968,12
12969,12
12970,12
12971,18
12972,18
12973,40
12974,4
12975,18
12976,18
12977,18
12978,18
12979,18
12980,18
12981,18
12982,18
12983,18
12984,18
12985,18
12986,18
12987,18
12988,18
12989,18
12990,18
12991,18
12992,18
12993,18
12994,18
12995,18
12996,18
12997,18
12998,18
12999,18
13000,18
13001,18
13002,18
13003,18
13004,32
13005,32
13006,12
13007,18
13008,12
13009,1
13010,18
13011,18
13012,18
13013,18
13014,18
13015,4
13016,18
13017,2
13018,18
13019,18
13020,18
13021,18
13022,18
13023,18
13024,18
13025,18
13026,18
13027,18
13028,18
13029,18
13030,18
13031,18
13032,18
13033,18
13034,18
13035,18
13036,18
13037,18
13038,18
13039,18
13040,18
13041,18
13042,18
13043,18
13044,18
13045,18
13046,18
13047,18
13048,18
13049,18
13050,18
13051,18
13052,18
13053,18
13054,18
13055,18
13056,18
13057,18
13058,18
13059,18
13060,18
13061,18
13062,18
13063,18
13064,18
13065,18
13066,18
13067,18
13068,18
13069,18
13070,18
13071,18
13072,18
13073,18
13074,18
13075,18
13076,18
13077,18
13078,18
13079,18
13080,18
13081,18
13082,18
13083,18
13084,18
13085,18
13086,18
13087,18
13088,18
13089,18
13090,18
13091,18
13092,1
13093,4
