,Predictions
10022,12
10023,38
10024,6
10025,12
10026,23
10027,6
10028,6
10029,6
10030,6
10031,6
10032,6
10033,12
10034,12
10035,12
10036,6
10037,12
10038,6
10039,6
10040,6
10041,12
10042,12
10043,12
10044,34
10045,9
10046,34
10047,9
10048,9
10049,12
10050,6
10051,12
10052,34
10053,12
10054,6
10055,12
10056,6
10057,12
10058,34
10059,42
10060,6
10061,6
10062,6
10063,6
10064,6
10065,6
10066,9
10067,6
10068,12
10069,9
10070,6
10071,1
10072,6
10073,9
10074,6
10075,12
10076,34
10077,6
10078,9
10079,6
10080,6
10081,34
10082,34
10083,34
10084,6
10085,6
10086,6
10087,6
10088,6
10089,6
10090,12
10091,32
10092,6
10093,12
10094,6
10095,6
10096,6
10097,6
10098,6
10099,6
10100,6
10101,6
10102,6
10103,34
10104,2
10105,38
10106,6
10107,12
10108,6
10109,6
10110,6
10111,30
10112,6
10113,6
10114,6
10115,6
10116,6
10117,6
10118,6
10119,6
10120,34
10121,12
10122,6
10123,34
10124,34
10125,12
10126,12
10127,12
10128,6
10129,6
10130,12
10131,6
10132,6
10133,6
10134,34
10135,5
10136,6
10137,6
10138,30
10139,9
10140,12
10141,6
10142,12
10143,12
10144,6
10145,6
10146,12
10147,12
10148,12
10149,6
10150,12
10151,6
10152,12
10153,6
10154,6
10155,6
10156,12
10157,6
10158,6
10159,6
10160,6
10161,6
10162,6
10163,6
10164,6
10165,12
10166,6
10167,34
10168,34
10169,34
10170,6
10171,6
10172,34
10173,34
10174,12
10175,6
10176,6
10177,7
10178,12
10179,6
10180,6
10181,6
10182,6
10183,6
10184,34
10185,12
10186,6
10187,1
10188,6
10189,12
10190,6
10191,38
10192,12
10193,6
10194,6
10195,6
10196,12
10197,34
10198,38
10199,30
10200,38
10201,2
10202,6
10203,38
10204,12
10205,6
10206,6
10207,12
10208,6
10209,34
10210,9
10211,6
10212,12
10213,6
10214,6
10215,6
10216,6
10217,6
10218,6
10219,12
10220,6
10221,6
10222,6
10223,6
10224,12
10225,2
10226,12
10227,2
10228,34
10229,34
10230,12
10231,12
10232,34
10233,6
10234,6
10235,6
10236,12
10237,6
10238,6
10239,6
10240,6
10241,34
10242,6
10243,12
10244,34
10245,6
10246,6
10247,12
10248,6
10249,6
10250,6
10251,6
10252,6
10253,6
10254,6
10255,6
10256,6
10257,6
10258,2
10259,12
10260,6
10261,2
10262,34
10263,2
10264,9
10265,34
10266,6
10267,6
10268,6
10269,34
10270,6
10271,6
10272,6
10273,6
10274,34
10275,6
10276,12
10277,6
10278,6
10279,12
10280,6
10281,6
10282,6
10283,6
10284,12
10285,6
10286,34
10287,6
10288,6
10289,9
10290,6
10291,12
10292,1
10293,9
10294,34
10295,12
10296,12
10297,12
10298,34
10299,34
10300,2
10301,34
10302,6
10303,23
10304,38
10305,6
10306,6
10307,32
10308,34
10309,12
10310,34
10311,6
10312,12
10313,34
10314,12
10315,38
10316,2
10317,6
10318,12
10319,34
10320,34
10321,34
10322,34
10323,34
10324,34
10325,34
10326,6
10327,34
10328,34
10329,6
10330,6
10331,12
10332,6
10333,6
10334,12
10335,6
10336,12
10337,12
10338,6
10339,6
10340,12
10341,6
10342,6
10343,6
10344,12
10345,6
10346,34
10347,34
10348,6
10349,6
10350,6
10351,6
10352,6
10353,34
10354,6
10355,12
10356,6
10357,6
10358,12
10359,6
10360,12
10361,38
10362,6
10363,6
10364,12
10365,12
10366,12
10367,6
10368,12
10369,6
10370,12
10371,12
10372,12
10373,6
10374,6
10375,6
10376,12
10377,12
10378,6
10379,9
10380,12
10381,12
10382,12
10383,34
10384,2
10385,6
10386,38
10387,6
10388,6
10389,6
10390,12
10391,12
10392,12
10393,34
10394,34
10395,9
10396,38
10397,12
10398,34
10399,34
10400,6
10401,34
10402,12
10403,6
10404,30
10405,6
10406,6
10407,12
10408,6
10409,12
10410,34
10411,34
10412,9
10413,6
10414,6
10415,34
10416,6
10417,34
10418,6
10419,6
10420,34
10421,38
10422,38
10423,34
10424,34
10425,34
10426,38
10427,6
10428,6
10429,34
10430,34
10431,6
10432,34
10433,12
10434,6
10435,34
10436,34
10437,12
10438,34
10439,34
10440,34
10441,12
10442,34
10443,34
10444,34
10445,12
10446,34
10447,12
10448,6
10449,12
10450,34
10451,6
10452,12
10453,12
10454,34
10455,6
10456,6
10457,6
10458,6
10459,6
10460,6
10461,6
10462,12
10463,6
10464,6
10465,6
10466,6
10467,12
10468,42
10469,4
10470,12
10471,12
10472,12
10473,12
10474,12
10475,12
10476,6
10477,34
10478,6
10479,32
10480,2
10481,34
10482,34
10483,6
10484,12
10485,6
10486,12
10487,6
10488,12
10489,6
10490,6
10491,6
10492,6
10493,6
10494,6
10495,6
10496,6
10497,6
10498,6
10499,6
10500,6
10501,12
10502,12
10503,12
10504,6
10505,12
10506,12
10507,6
10508,6
10509,6
10510,6
10511,6
10512,6
10513,38
10514,6
10515,34
10516,12
10517,12
10518,34
10519,6
10520,6
10521,12
10522,12
10523,12
10524,12
10525,14
10526,38
10527,5
10528,42
10529,38
10530,4
10531,4
10532,2
10533,42
10534,34
10535,6
10536,34
10537,9
10538,6
10539,34
10540,34
10541,12
10542,6
10543,38
10544,6
10545,34
10546,6
10547,6
10548,6
10549,2
10550,6
10551,6
10552,34
10553,6
10554,12
10555,12
10556,6
10557,4
10558,12
10559,4
10560,12
10561,12
10562,12
10563,41
10564,34
10565,34
10566,12
10567,34
10568,6
10569,8
10570,34
10571,6
10572,38
10573,38
10574,34
10575,12
10576,23
10577,6
10578,12
10579,38
10580,12
10581,12
10582,34
10583,34
10584,12
10585,34
10586,34
10587,12
10588,34
10589,12
10590,12
10591,12
10592,34
10593,32
10594,32
10595,12
10596,32
10597,12
10598,12
10599,12
10600,6
10601,6
10602,6
10603,6
10604,34
10605,12
10606,6
10607,12
10608,6
10609,6
10610,6
10611,6
10612,12
10613,34
10614,12
10615,12
10616,12
10617,6
10618,40
10619,9
10620,34
10621,30
10622,4
10623,38
10624,2
10625,34
10626,6
10627,6
10628,34
10629,6
10630,6
10631,6
10632,6
10633,6
10634,1
10635,6
10636,12
10637,2
10638,34
10639,12
10640,34
10641,5
10642,5
10643,12
10644,5
10645,5
10646,12
10647,12
10648,12
10649,38
10650,12
10651,38
10652,9
10653,6
10654,12
10655,6
10656,6
10657,6
10658,12
10659,12
10660,6
10661,6
10662,6
10663,6
10664,6
10665,34
10666,12
10667,12
10668,38
10669,6
10670,5
10671,6
10672,6
10673,12
10674,5
10675,12
10676,38
10677,6
10678,12
10679,12
10680,12
10681,12
10682,12
10683,38
10684,6
10685,6
10686,32
10687,34
10688,12
10689,6
10690,2
10691,12
10692,12
10693,12
10694,6
10695,38
10696,38
10697,12
10698,12
10699,23
10700,6
10701,6
10702,12
10703,12
10704,12
10705,12
10706,6
10707,12
10708,4
10709,12
10710,4
10711,12
10712,38
10713,34
10714,4
10715,12
10716,12
10717,12
10718,12
10719,42
10720,9
10721,4
10722,23
10723,9
10724,3
10725,34
10726,34
10727,12
10728,6
10729,9
10730,35
10731,23
10732,29
10733,29
10734,9
10735,23
10736,9
10737,34
10738,4
10739,38
10740,4
10741,34
10742,12
10743,12
10744,12
10745,6
10746,12
10747,12
10748,34
10749,38
10750,12
10751,12
10752,12
10753,12
10754,6
10755,12
10756,12
10757,6
10758,2
10759,6
10760,32
10761,6
10762,6
10763,12
10764,6
10765,6
10766,12
10767,12
10768,12
10769,38
10770,2
10771,6
10772,12
10773,6
10774,6
10775,12
10776,12
10777,12
10778,12
10779,12
10780,6
10781,34
10782,32
10783,34
10784,3
10785,12
10786,12
10787,12
10788,34
10789,42
10790,4
10791,12
10792,34
10793,34
10794,12
10795,12
10796,12
10797,38
10798,32
10799,7
10800,7
10801,7
10802,7
10803,1
10804,7
10805,7
10806,7
10807,7
10808,7
10809,2
10810,32
10811,7
10812,12
10813,34
10814,34
10815,12
10816,34
10817,7
10818,7
10819,34
10820,7
10821,34
10822,7
10823,7
10824,34
10825,7
10826,7
10827,34
10828,7
10829,2
10830,7
10831,7
10832,12
10833,7
10834,42
10835,2
10836,12
10837,12
10838,19
10839,4
10840,32
10841,7
10842,12
10843,7
10844,1
10845,12
10846,40
10847,12
10848,40
10849,40
10850,40
10851,23
10852,7
10853,7
10854,23
10855,42
10856,12
10857,23
10858,12
10859,12
10860,7
10861,7
10862,7
10863,7
10864,7
10865,7
10866,7
10867,32
10868,7
10869,7
10870,7
10871,7
10872,7
10873,7
10874,7
10875,34
10876,7
10877,7
10878,7
10879,34
10880,7
10881,7
10882,7
10883,38
10884,7
10885,38
10886,40
10887,12
10888,7
10889,7
10890,7
10891,7
10892,7
10893,7
10894,7
10895,7
10896,7
10897,7
10898,7
10899,7
10900,7
10901,7
10902,7
10903,7
10904,7
10905,7
10906,7
10907,7
10908,7
10909,7
10910,7
10911,7
10912,7
10913,7
10914,7
10915,7
10916,12
10917,12
10918,38
10919,23
10920,12
10921,12
10922,29
10923,42
10924,12
10925,5
10926,12
10927,12
10928,12
10929,12
10930,5
10931,12
10932,12
10933,12
10934,12
10935,32
10936,12
10937,7
10938,12
10939,12
10940,7
10941,38
10942,12
10943,42
10944,42
10945,12
10946,12
10947,12
10948,34
10949,7
10950,12
10951,12
10952,4
10953,7
10954,12
10955,7
10956,7
10957,12
10958,7
10959,12
10960,12
10961,7
10962,7
10963,7
10964,7
10965,7
10966,7
10967,7
10968,7
10969,7
10970,7
10971,7
10972,34
10973,7
10974,12
10975,7
10976,12
10977,34
10978,7
10979,7
10980,7
10981,7
10982,7
10983,12
10984,7
10985,12
10986,7
10987,7
10988,7
10989,7
10990,7
10991,7
10992,7
10993,7
10994,7
10995,34
10996,12
10997,34
10998,12
10999,12
11000,12
11001,12
11002,38
11003,23
11004,12
11005,12
11006,12
11007,12
11008,34
11009,34
11010,12
11011,7
11012,12
11013,7
11014,7
11015,7
11016,12
11017,7
11018,12
11019,7
11020,7
11021,34
11022,34
11023,12
11024,7
11025,12
11026,23
11027,12
11028,38
11029,7
11030,7
11031,7
11032,12
11033,12
11034,7
11035,12
11036,12
11037,7
11038,38
11039,12
11040,2
11041,34
11042,2
11043,29
11044,9
11045,2
11046,7
11047,7
11048,7
11049,34
11050,38
11051,34
11052,7
11053,34
11054,7
11055,7
11056,34
11057,34
11058,34
11059,34
11060,7
11061,34
11062,32
11063,34
11064,34
11065,12
11066,13
11067,12
11068,38
11069,12
11070,12
11071,8
11072,4
11073,12
11074,4
11075,12
11076,37
11077,38
11078,12
11079,9
11080,12
11081,38
11082,38
11083,34
11084,4
11085,12
11086,4
11087,12
11088,4
11089,23
11090,12
11091,4
11092,12
11093,7
11094,7
11095,7
11096,7
11097,7
11098,7
11099,12
11100,2
11101,7
11102,7
11103,7
11104,38
11105,7
11106,38
11107,7
11108,42
11109,34
11110,7
11111,7
11112,7
11113,12
11114,7
11115,34
11116,12
11117,12
11118,12
11119,7
11120,12
11121,12
11122,12
11123,12
11124,7
11125,7
11126,12
11127,12
11128,34
11129,7
11130,7
11131,7
11132,7
11133,7
11134,7
11135,7
11136,7
11137,12
11138,7
11139,7
11140,7
11141,34
11142,34
11143,34
11144,12
11145,12
11146,7
11147,7
11148,7
11149,34
11150,7
11151,7
11152,7
11153,7
11154,7
11155,7
11156,7
11157,12
11158,7
11159,7
11160,7
11161,7
11162,7
11163,7
11164,7
11165,7
11166,7
11167,7
11168,7
11169,7
11170,7
11171,7
11172,7
11173,12
11174,7
11175,7
11176,7
11177,7
11178,7
11179,7
11180,42
11181,7
11182,7
11183,2
11184,7
11185,7
11186,7
11187,7
11188,7
11189,7
11190,7
11191,7
11192,7
11193,7
11194,7
11195,7
11196,7
11197,7
11198,7
11199,7
11200,7
11201,7
11202,32
11203,7
11204,34
11205,34
11206,7
11207,34
11208,7
11209,7
11210,38
11211,7
11212,7
11213,7
11214,12
11215,12
11216,7
11217,12
11218,7
11219,38
11220,7
11221,42
11222,42
11223,42
11224,42
11225,7
11226,34
11227,7
11228,7
11229,7
11230,8
11231,7
11232,7
11233,7
11234,7
11235,7
11236,12
11237,7
11238,7
11239,34
11240,12
11241,7
11242,34
11243,7
11244,34
11245,12
11246,12
11247,12
11248,12
11249,7
11250,7
11251,7
11252,7
11253,7
11254,42
11255,7
11256,7
11257,7
11258,7
11259,7
11260,41
11261,38
11262,7
11263,7
11264,7
11265,7
11266,23
11267,12
11268,12
11269,34
11270,38
11271,12
11272,7
11273,34
11274,38
11275,12
11276,7
11277,12
11278,7
11279,34
11280,12
11281,38
11282,12
11283,8
11284,7
11285,38
11286,42
11287,7
11288,34
11289,7
11290,7
11291,7
11292,34
11293,7
11294,7
11295,34
11296,7
11297,7
11298,7
11299,7
11300,12
11301,7
11302,7
11303,7
11304,4
11305,7
11306,7
11307,7
11308,12
11309,7
11310,12
11311,7
11312,7
11313,12
11314,7
11315,12
11316,12
11317,7
11318,7
11319,32
11320,7
11321,7
11322,12
11323,12
11324,7
11325,7
11326,12
11327,7
11328,7
11329,7
11330,12
11331,7
11332,7
11333,7
11334,12
11335,34
11336,42
11337,12
11338,12
11339,7
11340,12
11341,12
11342,12
11343,38
11344,38
11345,38
11346,7
11347,12
11348,8
11349,8
11350,7
11351,12
11352,32
11353,12
11354,7
11355,8
11356,8
11357,7
11358,38
11359,12
11360,23
11361,7
11362,7
11363,38
11364,7
11365,7
11366,12
11367,34
11368,5
11369,7
11370,7
11371,7
11372,7
11373,7
11374,7
11375,38
11376,42
11377,12
11378,7
11379,7
11380,34
11381,7
11382,7
11383,7
11384,7
11385,7
11386,34
11387,34
11388,34
11389,7
11390,7
11391,8
11392,7
11393,7
11394,34
11395,38
11396,34
11397,7
11398,12
11399,7
11400,12
11401,7
11402,7
11403,42
11404,7
11405,7
11406,7
11407,34
11408,7
11409,7
11410,7
11411,12
11412,7
11413,12
11414,12
11415,42
11416,7
11417,7
11418,12
11419,12
11420,12
11421,7
11422,12
11423,38
11424,12
11425,38
11426,12
11427,12
11428,8
11429,8
11430,8
11431,8
11432,8
11433,8
11434,8
11435,8
11436,8
11437,8
11438,8
11439,8
11440,8
11441,8
11442,8
11443,8
11444,8
11445,8
11446,8
11447,8
11448,8
11449,8
11450,8
11451,38
11452,8
11453,8
11454,8
11455,8
11456,8
11457,8
11458,8
11459,8
11460,8
11461,8
11462,8
11463,8
11464,8
11465,8
11466,8
11467,8
11468,8
11469,8
11470,8
11471,8
11472,8
11473,8
11474,8
11475,8
11476,8
11477,8
11478,8
11479,8
11480,8
11481,8
11482,8
11483,8
11484,8
11485,8
11486,8
11487,8
11488,12
11489,12
11490,8
11491,12
11492,38
11493,12
11494,4
11495,38
11496,4
11497,38
11498,12
11499,12
11500,8
11501,4
11502,12
11503,38
11504,12
11505,38
11506,4
11507,8
11508,12
11509,12
11510,12
11511,37
11512,38
11513,38
11514,34
11515,12
11516,12
11517,12
11518,34
11519,12
11520,8
11521,12
11522,8
11523,12
11524,4
11525,8
11526,4
11527,4
11528,12
11529,12
11530,4
11531,4
11532,12
11533,12
11534,4
11535,4
11536,21
11537,12
11538,8
11539,8
11540,8
11541,8
11542,8
11543,8
11544,8
11545,8
11546,8
11547,8
11548,38
11549,8
11550,8
11551,8
11552,38
11553,8
11554,8
11555,8
11556,8
11557,8
11558,8
11559,8
11560,8
11561,8
11562,8
11563,8
11564,8
11565,8
11566,8
11567,8
11568,8
11569,8
11570,8
11571,8
11572,8
11573,8
11574,8
11575,8
11576,40
11577,8
11578,4
11579,8
11580,8
11581,38
11582,8
11583,8
11584,8
11585,8
11586,4
11587,8
11588,8
11589,8
11590,42
11591,40
11592,42
11593,8
11594,8
11595,8
11596,40
11597,8
11598,8
11599,8
11600,8
11601,8
11602,8
11603,8
11604,8
11605,8
11606,8
11607,8
11608,8
11609,8
11610,8
11611,9
11612,8
11613,8
11614,8
11615,38
11616,8
11617,9
11618,8
11619,8
11620,8
11621,8
11622,8
11623,38
11624,8
11625,8
11626,8
11627,36
11628,8
11629,8
11630,8
11631,8
11632,31
11633,19
11634,4
11635,4
11636,8
11637,21
11638,8
11639,8
11640,8
11641,8
11642,8
11643,8
11644,8
11645,8
11646,8
11647,8
11648,8
11649,8
11650,8
11651,8
11652,8
11653,8
11654,8
11655,40
11656,8
11657,8
11658,8
11659,8
11660,8
11661,38
11662,8
11663,8
11664,8
11665,8
11666,8
11667,8
11668,42
11669,8
11670,8
11671,8
11672,8
11673,8
11674,8
11675,8
11676,8
11677,8
11678,8
11679,8
11680,8
11681,8
11682,8
11683,8
11684,8
11685,8
11686,8
11687,8
11688,8
11689,8
11690,8
11691,8
11692,8
11693,8
11694,8
11695,8
11696,8
11697,8
11698,12
11699,8
11700,8
11701,8
11702,42
11703,4
11704,8
11705,8
11706,8
11707,8
11708,8
11709,8
11710,8
11711,8
11712,8
11713,4
11714,8
11715,8
11716,8
11717,8
11718,8
11719,8
11720,8
11721,8
11722,38
11723,8
11724,8
11725,8
11726,8
11727,8
11728,8
11729,8
11730,8
11731,8
11732,8
11733,8
11734,8
11735,8
11736,8
11737,8
11738,8
11739,8
11740,8
11741,8
11742,8
11743,8
11744,8
11745,8
11746,8
11747,8
11748,8
11749,8
11750,8
11751,8
11752,8
11753,8
11754,8
11755,8
11756,8
11757,42
11758,4
11759,12
11760,4
11761,4
11762,38
11763,38
11764,4
11765,4
11766,38
11767,12
11768,4
11769,12
11770,8
11771,12
11772,12
11773,4
11774,12
11775,34
11776,12
11777,38
11778,12
11779,12
11780,8
11781,12
11782,12
11783,12
11784,12
11785,12
11786,12
11787,12
11788,8
11789,34
11790,38
11791,38
11792,8
11793,8
11794,8
11795,8
11796,38
11797,8
11798,4
11799,8
11800,8
11801,8
11802,8
11803,40
11804,40
11805,8
11806,8
11807,8
11808,8
11809,8
11810,8
11811,8
11812,8
11813,8
11814,8
11815,8
11816,8
11817,8
11818,32
11819,8
11820,8
11821,8
11822,40
11823,8
11824,8
11825,8
11826,8
11827,8
11828,8
11829,8
11830,8
11831,8
11832,8
11833,8
11834,8
11835,8
11836,8
11837,8
11838,8
11839,8
11840,8
11841,8
11842,8
11843,8
11844,8
11845,8
11846,8
11847,8
11848,12
11849,12
11850,4
11851,12
11852,38
11853,12
11854,8
11855,38
11856,4
11857,12
11858,9
11859,10
11860,9
11861,9
11862,9
11863,9
11864,9
11865,9
11866,9
11867,42
11868,9
11869,9
11870,9
11871,9
11872,9
11873,9
11874,9
11875,9
11876,9
11877,9
11878,9
11879,9
11880,4
11881,9
11882,4
11883,9
11884,9
11885,9
11886,34
11887,9
11888,9
11889,9
11890,9
11891,4
11892,9
11893,9
11894,9
11895,9
11896,9
11897,9
11898,9
11899,9
11900,9
11901,9
11902,4
11903,32
11904,9
11905,9
11906,34
11907,42
11908,9
11909,9
11910,34
11911,10
11912,9
11913,9
11914,34
11915,34
11916,9
11917,9
11918,9
11919,9
11920,9
11921,9
11922,9
11923,9
11924,12
11925,9
11926,9
11927,12
11928,9
11929,9
11930,9
11931,9
11932,9
11933,9
11934,34
11935,34
11936,34
11937,42
11938,9
11939,9
11940,9
11941,4
11942,9
11943,9
11944,42
11945,9
11946,9
11947,9
11948,9
11949,9
11950,9
11951,4
11952,9
11953,9
11954,4
11955,9
11956,9
11957,32
11958,9
11959,34
11960,34
11961,9
11962,32
11963,4
11964,9
11965,9
11966,9
11967,9
11968,9
11969,9
11970,9
11971,9
11972,9
11973,34
11974,9
11975,9
11976,9
11977,9
11978,9
11979,9
11980,9
11981,9
11982,12
11983,12
11984,12
11985,12
11986,9
11987,4
11988,9
11989,9
11990,9
11991,9
11992,4
11993,9
11994,9
11995,9
11996,9
11997,12
11998,9
11999,9
12000,31
12001,9
12002,9
12003,9
12004,9
12005,9
12006,9
12007,9
12008,9
12009,9
12010,9
12011,9
12012,9
12013,9
12014,9
12015,9
12016,9
12017,9
12018,9
12019,9
12020,9
12021,9
12022,34
12023,34
12024,34
12025,9
12026,34
12027,34
12028,34
12029,9
12030,9
12031,9
12032,9
12033,34
12034,9
12035,9
12036,9
12037,9
12038,40
12039,40
12040,9
12041,9
12042,9
12043,9
12044,9
12045,9
12046,9
12047,9
12048,29
12049,9
12050,9
12051,9
12052,9
12053,9
12054,9
12055,9
12056,34
12057,9
12058,9
12059,9
12060,9
12061,9
12062,9
12063,9
12064,9
12065,12
12066,9
12067,9
12068,9
12069,9
12070,9
12071,9
12072,34
12073,34
12074,9
12075,9
12076,9
12077,34
12078,34
12079,9
12080,34
12081,9
12082,9
12083,9
12084,34
12085,12
12086,9
12087,12
12088,9
12089,9
12090,9
12091,9
12092,9
12093,9
12094,9
12095,9
12096,9
12097,2
12098,9
12099,5
12100,9
12101,9
12102,9
12103,9
12104,9
12105,9
12106,9
12107,9
12108,9
12109,9
12110,9
12111,9
12112,9
12113,9
12114,9
12115,9
12116,9
12117,9
12118,12
12119,8
12120,4
12121,9
12122,9
12123,30
12124,9
12125,9
12126,9
12127,9
12128,34
12129,34
12130,34
12131,34
12132,9
12133,40
12134,9
12135,9
12136,9
12137,4
12138,12
12139,9
12140,9
12141,9
12142,9
12143,9
12144,9
12145,4
12146,12
12147,12
12148,12
12149,34
12150,12
12151,34
12152,9
12153,12
12154,9
12155,34
12156,9
12157,9
12158,12
12159,9
12160,9
12161,9
12162,12
12163,34
12164,12
12165,9
12166,9
12167,34
12168,9
12169,9
12170,34
12171,9
12172,9
12173,34
12174,9
12175,9
12176,9
12177,9
12178,4
12179,4
12180,12
12181,12
12182,4
12183,12
12184,12
12185,12
12186,12
12187,4
12188,38
12189,12
12190,12
12191,34
12192,12
12193,38
12194,4
12195,12
12196,12
12197,12
12198,8
12199,34
12200,4
12201,38
12202,4
12203,12
12204,8
12205,12
12206,12
12207,4
12208,9
12209,9
12210,9
12211,9
12212,9
12213,12
12214,9
12215,9
12216,12
12217,9
12218,9
12219,9
12220,9
12221,9
12222,9
12223,9
12224,9
12225,1
12226,9
12227,5
12228,4
12229,9
12230,9
12231,9
12232,9
12233,9
12234,9
12235,9
12236,2
12237,9
12238,9
12239,9
12240,9
12241,9
12242,9
12243,4
12244,9
12245,40
12246,9
12247,34
12248,9
12249,34
12250,40
12251,9
12252,9
12253,9
12254,9
12255,9
12256,9
12257,34
12258,9
12259,9
12260,9
12261,9
12262,9
12263,9
12264,9
12265,9
12266,9
12267,9
12268,9
12269,9
12270,9
12271,9
12272,9
12273,9
12274,9
12275,9
12276,9
12277,9
12278,9
12279,9
12280,9
12281,34
12282,9
12283,9
12284,9
12285,9
12286,9
12287,34
12288,9
12289,9
12290,9
12291,34
12292,34
12293,34
12294,34
12295,9
12296,9
12297,34
12298,9
12299,42
12300,9
12301,9
12302,9
12303,9
12304,9
12305,34
12306,9
12307,4
12308,9
12309,9
12310,9
12311,9
12312,9
12313,9
12314,9
12315,9
12316,9
12317,9
12318,9
12319,9
12320,34
12321,9
12322,32
12323,34
12324,9
12325,34
12326,9
12327,9
12328,9
12329,34
12330,9
12331,38
12332,9
12333,9
12334,9
12335,9
12336,9
12337,9
12338,9
12339,9
12340,9
12341,9
12342,9
12343,9
12344,9
12345,9
12346,9
12347,9
12348,9
12349,9
12350,9
12351,34
12352,9
12353,1
12354,12
12355,34
12356,9
12357,34
12358,9
12359,4
12360,4
12361,4
12362,9
12363,9
12364,9
12365,9
12366,9
12367,9
12368,9
12369,9
12370,9
12371,9
12372,9
12373,9
12374,9
12375,34
12376,34
12377,9
12378,34
12379,9
12380,4
12381,9
12382,40
12383,34
12384,9
12385,12
12386,34
12387,34
12388,12
12389,12
12390,12
12391,38
12392,8
12393,12
12394,4
12395,4
12396,4
12397,12
