,Predictions
9933,5
9934,5
9935,5
9936,5
9937,5
9938,5
9939,5
9940,5
9941,5
9942,5
9943,5
9944,5
9945,5
9946,5
9947,5
9948,5
9949,5
9950,5
9951,5
9952,5
9953,5
9954,5
9955,5
9956,5
9957,5
9958,5
9959,5
9960,5
9961,5
9962,5
9963,5
9964,5
9965,5
9966,5
9967,5
9968,5
9969,5
9970,5
9971,5
9972,5
9973,5
9974,5
9975,5
9976,5
9977,5
9978,5
9979,5
9980,5
9981,5
9982,5
9983,5
9984,5
9985,5
9986,5
9987,5
9988,5
9989,5
9990,5
9991,5
9992,5
9993,5
9994,5
9995,5
9996,5
9997,5
9998,5
9999,5
10000,5
10001,5
10002,5
10003,5
10004,5
10005,5
10006,5
10007,5
10008,5
10009,5
10010,5
10011,5
10012,5
10013,5
10014,5
10015,5
10016,5
10017,5
10018,5
10019,5
10020,42
10021,6
10022,42
10023,6
10024,23
10025,6
10026,6
10027,34
10028,23
10029,34
10030,23
10031,34
10032,6
10033,34
10034,9
10035,6
10036,34
10037,34
10038,34
10039,34
10040,34
10041,7
10042,7
10043,7
10044,34
10045,6
10046,29
10047,7
10048,6
10049,34
10050,6
10051,23
10052,5
10053,7
10054,42
10055,34
10056,34
10057,42
10058,42
10059,34
10060,34
10061,34
10062,34
10063,34
10064,34
10065,34
10066,9
10067,34
10068,34
10069,34
10070,6
10071,42
10072,42
10073,34
10074,34
10075,34
10076,34
10077,23
10078,12
10079,6
10080,34
10081,42
10082,38
10083,34
10084,34
10085,34
10086,38
10087,34
10088,38
10089,34
10090,42
10091,38
10092,8
10093,38
10094,38
10095,38
10096,6
10097,42
10098,34
10099,34
10100,6
10101,12
10102,40
10103,34
10104,34
10105,34
10106,7
10107,6
10108,6
10109,34
10110,41
10111,34
10112,34
10113,34
10114,34
10115,42
10116,6
10117,34
10118,34
10119,34
10120,34
10121,34
10122,41
10123,12
10124,38
10125,38
10126,34
10127,34
10128,12
10129,34
10130,34
10131,1
10132,12
10133,34
10134,34
10135,38
10136,38
10137,34
10138,34
10139,40
10140,34
10141,34
10142,42
10143,42
10144,6
10145,42
10146,42
10147,34
10148,42
10149,34
10150,34
10151,42
10152,38
10153,38
10154,34
10155,6
10156,12
10157,6
10158,42
10159,34
10160,34
10161,12
10162,6
10163,42
10164,6
10165,12
10166,12
10167,7
10168,12
10169,6
10170,6
10171,34
10172,34
10173,34
10174,34
10175,34
10176,12
10177,32
10178,34
10179,34
10180,34
10181,34
10182,34
10183,34
10184,42
10185,34
10186,32
10187,38
10188,34
10189,42
10190,34
10191,34
10192,34
10193,23
10194,34
10195,6
10196,34
10197,34
10198,34
10199,34
10200,38
10201,38
10202,34
10203,38
10204,40
10205,40
10206,12
10207,12
10208,34
10209,7
10210,6
10211,34
10212,34
10213,34
10214,34
10215,38
10216,34
10217,34
10218,34
10219,34
10220,6
10221,42
10222,34
10223,34
10224,12
10225,7
10226,34
10227,12
10228,34
10229,12
10230,42
10231,6
10232,1
10233,34
10234,12
10235,6
10236,6
10237,38
10238,12
10239,34
10240,38
10241,6
10242,38
10243,34
10244,12
10245,42
10246,34
10247,34
10248,6
10249,34
10250,34
10251,42
10252,6
10253,34
10254,34
10255,6
10256,34
10257,34
10258,6
10259,6
10260,23
10261,34
10262,9
10263,12
10264,38
10265,38
10266,40
10267,23
10268,38
10269,38
10270,23
10271,34
10272,34
10273,38
10274,34
10275,23
10276,6
10277,38
10278,42
10279,34
10280,34
10281,38
10282,34
10283,34
10284,34
10285,34
10286,7
10287,34
10288,34
10289,5
10290,6
10291,5
10292,34
10293,6
10294,41
10295,42
10296,34
10297,34
10298,6
10299,34
10300,6
10301,40
10302,6
10303,34
10304,6
10305,6
10306,6
10307,6
10308,6
10309,34
10310,23
10311,6
10312,6
10313,6
10314,34
10315,34
10316,6
10317,42
10318,5
10319,6
10320,34
10321,12
10322,34
10323,40
10324,2
10325,40
10326,6
10327,6
10328,42
10329,6
10330,34
10331,34
10332,42
10333,6
10334,34
10335,34
10336,12
10337,34
10338,7
10339,34
10340,34
10341,6
10342,34
10343,34
10344,42
10345,42
10346,6
10347,12
10348,6
10349,34
10350,38
10351,42
10352,38
10353,6
10354,42
10355,38
10356,6
10357,42
10358,42
10359,42
10360,34
10361,34
10362,34
10363,34
10364,6
10365,34
10366,42
10367,34
10368,34
10369,34
10370,34
10371,38
10372,34
10373,34
10374,34
10375,34
10376,34
10377,34
10378,34
10379,34
10380,6
10381,34
10382,6
10383,34
10384,12
10385,34
10386,34
10387,34
10388,23
10389,2
10390,6
10391,5
10392,34
10393,38
10394,41
10395,42
10396,42
10397,34
10398,42
10399,6
10400,34
10401,34
10402,6
10403,34
10404,34
10405,34
10406,34
10407,6
10408,38
10409,42
10410,34
10411,32
10412,34
10413,6
10414,12
10415,12
10416,34
10417,12
10418,34
10419,34
10420,12
10421,6
10422,34
10423,34
10424,12
10425,34
10426,12
10427,6
10428,34
10429,34
10430,12
10431,34
10432,34
10433,34
10434,34
10435,34
10436,34
10437,12
10438,6
10439,34
10440,6
10441,12
10442,34
10443,34
10444,34
10445,34
10446,34
10447,34
10448,34
10449,34
10450,38
10451,6
10452,34
10453,23
10454,34
10455,6
10456,34
10457,34
10458,6
10459,34
10460,5
10461,7
10462,6
10463,6
10464,6
10465,34
10466,23
10467,34
10468,34
10469,42
10470,40
10471,12
10472,40
10473,34
10474,42
10475,42
10476,42
10477,6
10478,34
10479,42
10480,41
10481,34
10482,40
10483,40
10484,38
10485,38
10486,34
10487,38
10488,34
10489,34
10490,34
10491,38
10492,34
10493,34
10494,34
10495,34
10496,42
10497,34
10498,34
10499,34
10500,34
10501,34
10502,34
10503,34
10504,12
10505,34
10506,34
10507,34
10508,34
10509,34
10510,34
10511,34
10512,42
10513,34
10514,34
10515,6
10516,12
10517,34
10518,34
10519,34
10520,6
10521,6
10522,34
10523,34
10524,42
10525,34
10526,6
10527,34
10528,42
10529,6
10530,40
10531,2
10532,6
10533,34
10534,12
10535,42
10536,40
10537,42
10538,4
10539,42
10540,40
10541,6
10542,42
10543,6
10544,5
10545,6
10546,6
10547,2
10548,42
10549,34
10550,34
10551,34
10552,34
10553,34
10554,34
10555,34
10556,34
10557,34
10558,34
10559,34
10560,40
10561,12
10562,12
10563,34
10564,38
10565,23
10566,23
10567,23
10568,34
10569,38
10570,6
10571,34
10572,34
10573,1
10574,23
10575,34
10576,23
10577,38
10578,34
10579,2
10580,34
10581,38
10582,12
10583,12
10584,19
10585,12
10586,34
10587,5
10588,12
10589,2
10590,6
10591,6
10592,6
10593,6
10594,34
10595,34
10596,5
10597,5
10598,12
10599,34
10600,6
10601,6
10602,34
10603,34
10604,6
10605,6
10606,6
10607,38
10608,38
10609,38
10610,42
10611,40
10612,6
10613,6
10614,40
10615,34
10616,7
10617,34
10618,34
10619,34
10620,5
10621,18
10622,42
10623,2
10624,42
10625,42
10626,34
10627,34
10628,6
10629,7
10630,23
10631,34
10632,6
10633,6
10634,38
10635,41
10636,34
10637,6
10638,40
10639,6
10640,41
10641,38
10642,41
10643,6
10644,38
10645,38
10646,42
10647,5
10648,34
10649,34
10650,12
10651,6
10652,34
10653,38
10654,34
10655,34
10656,7
10657,34
10658,23
10659,34
10660,34
10661,41
10662,38
10663,41
10664,5
10665,5
10666,34
10667,34
10668,6
10669,5
10670,34
10671,6
10672,34
10673,6
10674,34
10675,34
10676,9
10677,34
10678,34
10679,34
10680,7
10681,12
10682,34
10683,34
10684,40
10685,34
10686,34
10687,40
10688,34
10689,34
10690,34
10691,34
10692,34
10693,38
10694,1
10695,6
10696,6
10697,6
10698,34
10699,9
10700,34
10701,34
10702,34
10703,34
10704,34
10705,34
10706,6
10707,6
10708,34
10709,34
10710,1
10711,34
10712,34
10713,5
10714,5
10715,34
10716,34
10717,34
10718,34
10719,42
10720,34
10721,34
10722,34
10723,34
10724,2
10725,38
10726,6
10727,34
10728,6
10729,6
10730,6
10731,34
10732,34
10733,32
10734,34
10735,34
10736,34
10737,6
10738,34
10739,5
10740,34
10741,21
10742,34
10743,40
10744,34
10745,42
10746,34
10747,10
10748,2
10749,34
10750,34
10751,34
10752,34
10753,34
10754,42
10755,34
10756,34
10757,6
10758,34
10759,7
10760,34
10761,34
10762,40
10763,34
10764,34
10765,40
10766,34
10767,34
10768,38
10769,34
10770,34
10771,23
10772,23
10773,6
10774,6
10775,6
10776,2
10777,38
10778,34
10779,38
10780,6
10781,38
10782,6
10783,34
10784,34
10785,34
10786,34
10787,6
10788,34
10789,42
10790,38
10791,34
10792,34
10793,34
10794,34
10795,34
10796,34
10797,34
10798,34
10799,34
10800,34
10801,7
10802,7
10803,7
10804,7
10805,40
10806,40
10807,1
10808,40
10809,1
10810,12
10811,12
10812,7
10813,40
10814,1
10815,1
10816,40
10817,42
10818,40
10819,7
10820,40
10821,7
10822,7
10823,34
10824,12
10825,40
10826,23
10827,8
10828,8
10829,42
10830,7
10831,12
10832,12
10833,1
10834,12
10835,12
10836,7
10837,12
10838,7
10839,12
10840,12
10841,12
10842,32
10843,38
10844,40
10845,40
10846,38
10847,40
10848,34
10849,40
10850,40
10851,40
10852,40
10853,40
10854,40
10855,8
10856,42
10857,40
10858,42
10859,42
10860,7
10861,12
10862,34
10863,7
10864,12
10865,7
10866,7
10867,7
10868,7
10869,7
10870,7
10871,34
10872,7
10873,40
10874,23
10875,38
10876,12
10877,7
10878,42
10879,7
10880,8
10881,7
10882,8
10883,42
10884,40
10885,40
10886,40
10887,40
10888,40
10889,40
10890,7
10891,40
10892,12
10893,7
10894,7
10895,12
10896,42
10897,7
10898,7
10899,7
10900,7
10901,7
10902,7
10903,7
10904,7
10905,38
10906,7
10907,7
10908,7
10909,7
10910,7
10911,42
10912,42
10913,7
10914,42
10915,42
10916,7
10917,12
10918,40
10919,40
10920,7
10921,7
10922,7
10923,7
10924,19
10925,12
10926,34
10927,12
10928,7
10929,7
10930,12
10931,40
10932,7
10933,40
10934,38
10935,12
10936,42
10937,38
10938,34
10939,42
10940,7
10941,7
10942,7
10943,7
10944,12
10945,12
10946,42
10947,42
10948,42
10949,12
10950,34
10951,42
10952,1
10953,42
10954,34
10955,34
10956,12
10957,7
10958,8
10959,34
10960,12
10961,34
10962,12
10963,7
10964,7
10965,7
10966,7
10967,34
10968,7
10969,42
10970,40
10971,40
10972,7
10973,12
10974,12
10975,12
10976,42
10977,12
10978,12
10979,34
10980,38
10981,38
10982,7
10983,38
10984,1
10985,7
10986,38
10987,42
10988,7
10989,7
10990,7
10991,7
10992,42
10993,7
10994,7
10995,7
10996,7
10997,42
10998,23
10999,42
11000,7
11001,12
11002,38
11003,12
11004,38
11005,7
11006,40
11007,7
11008,40
11009,23
11010,12
11011,34
11012,40
11013,41
11014,34
11015,38
11016,40
11017,40
11018,40
11019,41
11020,41
11021,40
11022,40
11023,40
11024,40
11025,40
11026,23
11027,38
11028,41
11029,40
11030,41
11031,40
11032,40
11033,41
11034,41
11035,40
11036,38
11037,41
11038,41
11039,40
11040,42
11041,7
11042,42
11043,1
11044,7
11045,7
11046,34
11047,34
11048,38
11049,40
11050,42
11051,40
11052,38
11053,7
11054,38
11055,38
11056,38
11057,23
11058,40
11059,40
11060,38
11061,42
11062,42
11063,7
11064,40
11065,7
11066,7
11067,7
11068,38
11069,40
11070,7
11071,42
11072,42
11073,12
11074,42
11075,7
11076,7
11077,7
11078,7
11079,7
11080,7
11081,7
11082,12
11083,42
11084,7
11085,42
11086,7
11087,12
11088,12
11089,7
11090,40
11091,12
11092,7
11093,42
11094,7
11095,7
11096,7
11097,7
11098,12
11099,7
11100,7
11101,7
11102,34
11103,7
11104,7
11105,7
11106,27
11107,34
11108,34
11109,12
11110,7
11111,1
11112,7
11113,7
11114,34
11115,40
11116,38
11117,40
11118,40
11119,38
11120,38
11121,40
11122,38
11123,38
11124,40
11125,40
11126,40
11127,8
11128,40
11129,40
11130,42
11131,40
11132,40
11133,40
11134,40
11135,1
11136,38
11137,40
11138,38
11139,38
11140,38
11141,40
11142,40
11143,40
11144,40
11145,40
11146,38
11147,40
11148,40
11149,40
11150,7
11151,34
11152,7
11153,40
11154,7
11155,7
11156,12
11157,7
11158,34
11159,7
11160,7
11161,42
11162,7
11163,7
11164,7
11165,12
11166,7
11167,7
11168,7
11169,7
11170,7
11171,7
11172,7
11173,12
11174,42
11175,12
11176,7
11177,7
11178,7
11179,7
11180,7
11181,7
11182,7
11183,7
11184,7
11185,42
11186,12
11187,1
11188,12
11189,40
11190,5
11191,12
11192,7
11193,7
11194,12
11195,7
11196,7
11197,27
11198,7
11199,8
11200,7
11201,7
11202,7
11203,12
11204,7
11205,7
11206,7
11207,7
11208,7
11209,7
11210,12
11211,7
11212,12
11213,23
11214,12
11215,7
11216,7
11217,12
11218,12
11219,40
11220,34
11221,1
11222,38
11223,38
11224,38
11225,38
11226,42
11227,40
11228,40
11229,38
11230,1
11231,1
11232,38
11233,8
11234,1
11235,8
11236,8
11237,23
11238,1
11239,8
11240,1
11241,8
11242,38
11243,40
11244,40
11245,40
11246,40
11247,40
11248,40
11249,40
11250,7
11251,34
11252,7
11253,7
11254,7
11255,7
11256,38
11257,7
11258,7
11259,38
11260,7
11261,42
11262,38
11263,38
11264,8
11265,38
11266,40
11267,38
11268,8
11269,38
11270,7
11271,38
11272,40
11273,40
11274,8
11275,40
11276,40
11277,34
11278,40
11279,1
11280,12
11281,34
11282,7
11283,34
11284,7
11285,12
11286,42
11287,12
11288,12
11289,7
11290,12
11291,38
11292,1
11293,7
11294,7
11295,7
11296,7
11297,34
11298,12
11299,7
11300,42
11301,12
11302,7
11303,7
11304,12
11305,7
11306,7
11307,7
11308,42
11309,42
11310,29
11311,12
11312,7
11313,7
11314,7
11315,34
11316,34
11317,7
11318,12
11319,7
11320,7
11321,7
11322,7
11323,7
11324,7
11325,7
11326,12
11327,7
11328,7
11329,12
11330,12
11331,42
11332,7
11333,7
11334,7
11335,34
11336,7
11337,34
11338,7
11339,7
11340,7
11341,1
11342,40
11343,34
11344,40
11345,8
11346,8
11347,34
11348,40
11349,8
11350,40
11351,40
11352,40
11353,1
11354,12
11355,1
11356,40
11357,34
11358,40
11359,40
11360,40
11361,7
11362,40
11363,1
11364,40
11365,34
11366,40
11367,40
11368,40
11369,34
11370,7
11371,7
11372,7
11373,7
11374,29
11375,7
11376,1
11377,34
11378,38
11379,12
11380,7
11381,7
11382,7
11383,40
11384,7
11385,40
11386,7
11387,7
11388,7
11389,7
11390,7
11391,40
11392,42
11393,38
11394,42
11395,8
11396,42
11397,23
11398,12
11399,34
11400,7
11401,7
11402,7
11403,7
11404,40
11405,7
11406,12
11407,38
11408,40
11409,7
11410,38
11411,40
11412,38
11413,40
11414,40
11415,40
11416,40
11417,38
11418,38
11419,38
11420,34
11421,7
11422,40
11423,40
11424,40
11425,40
11426,7
11427,40
11428,40
11429,7
11430,8
11431,8
11432,8
11433,8
11434,8
11435,8
11436,8
11437,8
11438,8
11439,8
11440,8
11441,8
11442,8
11443,8
11444,8
11445,8
11446,8
11447,8
11448,8
11449,8
11450,8
11451,8
11452,8
11453,8
11454,8
11455,8
11456,8
11457,8
11458,8
11459,8
11460,8
11461,8
11462,8
11463,8
11464,8
11465,8
11466,8
11467,8
11468,8
11469,8
11470,8
11471,8
11472,8
11473,8
11474,8
11475,8
11476,8
11477,8
11478,8
11479,8
11480,8
11481,8
11482,8
11483,38
11484,8
11485,40
11486,38
11487,8
11488,8
11489,8
11490,38
11491,42
11492,38
11493,38
11494,28
11495,42
11496,8
11497,38
11498,8
11499,8
11500,42
11501,42
11502,8
11503,42
11504,42
11505,8
11506,8
11507,8
11508,8
11509,8
11510,8
11511,8
11512,8
11513,8
11514,8
11515,8
11516,8
11517,8
11518,8
11519,8
11520,8
11521,8
11522,8
11523,8
11524,8
11525,8
11526,8
11527,8
11528,8
11529,8
11530,8
11531,8
11532,8
11533,8
11534,8
11535,8
11536,8
11537,8
11538,8
11539,8
11540,8
11541,8
11542,8
11543,8
11544,8
11545,8
11546,8
11547,8
11548,8
11549,8
11550,40
11551,8
11552,8
11553,8
11554,8
11555,8
11556,8
11557,8
11558,8
11559,8
11560,8
11561,23
11562,8
11563,40
11564,8
11565,8
11566,8
11567,8
11568,8
11569,8
11570,8
11571,8
11572,8
11573,8
11574,8
11575,8
11576,8
11577,8
11578,8
11579,8
11580,8
11581,8
11582,40
11583,8
11584,8
11585,8
11586,40
11587,8
11588,8
11589,8
11590,8
11591,8
11592,8
11593,8
11594,8
11595,8
11596,8
11597,8
11598,8
11599,8
11600,8
11601,8
11602,8
11603,8
11604,8
11605,8
11606,8
11607,8
11608,8
11609,8
11610,8
11611,40
11612,38
11613,8
11614,8
11615,8
11616,8
11617,8
11618,8
11619,8
11620,8
11621,34
11622,8
11623,8
11624,8
11625,38
11626,8
11627,8
11628,8
11629,8
11630,18
11631,2
11632,8
11633,8
11634,8
11635,8
11636,8
11637,8
11638,8
11639,8
11640,8
11641,8
11642,40
11643,8
11644,40
11645,8
11646,8
11647,8
11648,42
11649,8
11650,8
11651,8
11652,8
11653,8
11654,8
11655,8
11656,8
11657,8
11658,8
11659,8
11660,40
11661,8
11662,8
11663,8
11664,8
11665,8
11666,8
11667,8
11668,8
11669,8
11670,8
11671,8
11672,8
11673,8
11674,40
11675,8
11676,40
11677,8
11678,8
11679,8
11680,8
11681,8
11682,8
11683,8
11684,8
11685,8
11686,8
11687,40
11688,8
11689,8
11690,8
11691,8
11692,8
11693,8
11694,8
11695,8
11696,8
11697,8
11698,8
11699,8
11700,40
11701,8
11702,8
11703,8
11704,40
11705,8
11706,8
11707,8
11708,8
11709,8
11710,8
11711,8
11712,8
11713,8
11714,8
11715,8
11716,8
11717,8
11718,8
11719,8
11720,8
11721,8
11722,8
11723,8
11724,8
11725,8
11726,8
11727,8
11728,8
11729,8
11730,8
11731,8
11732,8
11733,8
11734,8
11735,8
11736,8
11737,8
11738,8
11739,8
11740,8
11741,8
11742,8
11743,8
11744,8
11745,8
11746,8
11747,8
11748,8
11749,8
11750,8
11751,8
11752,8
11753,8
11754,8
11755,8
11756,8
11757,40
11758,8
11759,8
11760,8
11761,8
11762,8
11763,8
11764,8
11765,8
11766,40
11767,8
11768,8
11769,8
11770,8
11771,8
11772,8
11773,8
11774,8
11775,8
11776,8
11777,8
11778,8
11779,8
11780,8
11781,8
11782,8
11783,8
11784,8
11785,8
11786,8
11787,8
11788,8
11789,8
11790,40
11791,8
11792,8
11793,8
11794,8
11795,40
11796,8
11797,8
11798,8
11799,8
11800,8
11801,8
11802,8
11803,8
11804,8
11805,8
11806,8
11807,8
11808,8
11809,8
11810,8
11811,8
11812,8
11813,8
11814,8
11815,8
11816,8
11817,8
11818,8
11819,8
11820,8
11821,8
11822,8
11823,8
11824,8
11825,8
11826,8
11827,8
11828,8
11829,8
11830,8
11831,8
11832,8
11833,8
11834,8
11835,8
11836,8
11837,8
11838,8
11839,8
11840,8
11841,8
11842,8
11843,8
11844,8
11845,8
11846,8
11847,8
11848,8
11849,8
11850,9
11851,9
11852,42
11853,9
11854,9
11855,9
11856,34
11857,9
11858,9
11859,9
11860,9
11861,32
11862,4
11863,9
11864,2
11865,34
11866,9
11867,9
11868,2
11869,4
11870,9
11871,9
11872,2
11873,42
11874,9
11875,9
11876,9
11877,34
11878,9
11879,34
11880,42
11881,9
11882,34
11883,40
11884,9
11885,34
11886,9
11887,9
11888,29
11889,9
11890,4
11891,9
11892,42
11893,4
11894,34
11895,9
11896,9
11897,7
11898,4
11899,42
11900,4
11901,9
11902,34
11903,9
11904,9
11905,34
11906,7
11907,42
11908,34
11909,34
11910,34
11911,19
11912,9
11913,9
11914,29
11915,34
11916,5
11917,5
11918,34
11919,5
11920,42
11921,42
11922,42
11923,32
11924,42
11925,29
11926,34
11927,42
11928,42
11929,9
11930,32
11931,42
11932,42
11933,42
11934,42
11935,40
11936,32
11937,9
11938,9
11939,4
11940,4
11941,2
11942,4
11943,4
11944,4
11945,9
11946,4
11947,9
11948,4
11949,9
11950,4
11951,9
11952,9
11953,9
11954,4
11955,4
11956,4
11957,4
11958,9
11959,4
11960,9
11961,9
11962,34
11963,9
11964,4
11965,9
11966,32
11967,42
11968,34
11969,9
11970,9
11971,9
11972,9
11973,42
11974,9
11975,9
11976,42
11977,32
11978,42
11979,9
11980,9
11981,29
11982,9
11983,9
11984,9
11985,23
11986,9
11987,9
11988,9
11989,42
11990,42
11991,9
11992,9
11993,9
11994,9
11995,9
11996,9
11997,9
11998,9
11999,9
12000,34
12001,42
12002,9
12003,9
12004,9
12005,34
12006,42
12007,9
12008,9
12009,34
12010,42
12011,9
12012,9
12013,42
12014,34
12015,9
12016,34
12017,34
12018,9
12019,9
12020,34
12021,42
12022,34
12023,34
12024,34
12025,9
12026,9
12027,9
12028,34
12029,42
12030,34
12031,4
12032,9
12033,35
12034,4
12035,2
12036,34
12037,40
12038,9
12039,40
12040,1
12041,9
12042,34
12043,34
12044,9
12045,34
12046,1
12047,9
12048,34
12049,34
12050,34
12051,34
12052,34
12053,34
12054,34
12055,34
12056,34
12057,34
12058,27
12059,9
12060,19
12061,35
12062,4
12063,12
12064,35
12065,12
12066,34
12067,32
12068,42
12069,34
12070,35
12071,32
12072,12
12073,12
12074,32
12075,42
12076,9
12077,32
12078,32
12079,32
12080,32
12081,5
12082,5
12083,34
12084,34
12085,34
12086,34
12087,32
12088,32
12089,42
12090,29
12091,42
12092,9
12093,34
12094,42
12095,42
12096,42
12097,42
12098,9
12099,9
12100,42
12101,42
12102,9
12103,9
12104,23
12105,42
12106,9
12107,42
12108,34
12109,42
12110,34
12111,9
12112,34
12113,34
12114,42
12115,42
12116,42
12117,34
12118,42
12119,42
12120,4
12121,9
12122,34
12123,29
12124,9
12125,9
12126,42
12127,9
12128,29
12129,23
12130,23
12131,42
12132,9
12133,34
12134,7
12135,34
12136,9
12137,9
12138,42
12139,42
12140,32
12141,9
12142,34
12143,9
12144,4
12145,9
12146,34
12147,34
12148,34
12149,34
12150,34
12151,42
12152,32
12153,32
12154,4
12155,9
12156,34
12157,9
12158,34
12159,34
12160,32
12161,42
12162,9
12163,40
12164,9
12165,34
12166,9
12167,34
12168,9
12169,34
12170,9
12171,34
12172,34
12173,34
12174,34
12175,34
12176,34
12177,34
12178,34
12179,34
12180,42
12181,42
12182,34
12183,21
12184,9
12185,9
12186,42
12187,34
12188,42
12189,42
12190,42
12191,40
12192,34
12193,42
12194,34
12195,4
12196,4
12197,42
12198,9
12199,9
12200,9
12201,9
12202,9
12203,42
12204,9
12205,42
12206,9
12207,9
12208,42
12209,34
12210,2
12211,9
12212,9
12213,9
12214,9
12215,9
12216,42
12217,9
12218,29
12219,9
12220,9
12221,9
12222,9
12223,9
12224,42
12225,9
12226,9
12227,42
12228,9
12229,9
12230,42
12231,9
12232,9
12233,34
12234,9
12235,9
12236,2
12237,9
12238,9
12239,9
12240,9
12241,40
12242,42
12243,9
12244,9
12245,9
12246,34
12247,34
12248,42
12249,40
12250,42
12251,40
12252,9
12253,9
12254,9
12255,9
12256,42
12257,9
12258,9
12259,40
12260,9
12261,9
12262,42
12263,9
12264,9
12265,42
12266,42
12267,34
12268,42
12269,9
12270,9
12271,23
12272,23
12273,42
12274,38
12275,42
12276,38
12277,42
12278,34
12279,9
12280,34
12281,42
12282,9
12283,9
12284,42
12285,9
12286,42
12287,42
12288,42
12289,42
12290,9
12291,42
12292,34
12293,34
12294,9
12295,9
12296,42
12297,9
12298,42
12299,9
12300,34
12301,34
12302,9
12303,9
12304,9
12305,9
12306,9
12307,42
12308,9
12309,42
12310,9
12311,42
