,Predictions
11340,13
11341,13
11342,21
11343,13
11344,13
11345,13
11346,32
11347,13
11348,37
11349,36
11350,32
11351,13
11352,34
11353,5
11354,12
11355,34
11356,40
11357,34
11358,19
11359,4
11360,12
11361,17
11362,13
11363,13
11364,13
11365,13
11366,13
11367,13
11368,13
11369,13
11370,13
11371,13
11372,13
11373,13
11374,13
11375,13
11376,18
11377,13
11378,13
11379,13
11380,13
11381,13
11382,13
11383,13
11384,13
11385,13
11386,13
11387,13
11388,13
11389,20
11390,13
11391,13
11392,13
11393,13
11394,2
11395,13
11396,13
11397,29
11398,13
11399,13
11400,13
11401,13
11402,13
11403,13
11404,13
11405,13
11406,13
11407,13
11408,13
11409,13
11410,13
11411,13
11412,13
11413,13
11414,13
11415,13
11416,13
11417,13
11418,13
11419,13
11420,13
11421,13
11422,13
11423,13
11424,18
11425,18
11426,10
11427,10
11428,10
11429,13
11430,25
11431,19
11432,13
11433,10
11434,13
11435,10
11436,13
11437,10
11438,25
11439,13
11440,13
11441,18
11442,13
11443,3
11444,13
11445,13
11446,13
11447,13
11448,13
11449,13
11450,3
11451,10
11452,34
11453,34
11454,12
11455,40
11456,34
11457,34
11458,34
11459,40
11460,2
11461,34
11462,34
11463,34
11464,12
11465,40
11466,34
11467,41
11468,40
11469,19
11470,2
11471,32
11472,4
11473,42
11474,42
11475,41
11476,34
11477,12
11478,40
11479,34
11480,34
11481,41
11482,2
11483,13
11484,13
11485,13
11486,13
11487,13
11488,13
11489,13
11490,13
11491,13
11492,13
11493,13
11494,13
11495,13
11496,13
11497,13
11498,13
11499,13
11500,13
11501,13
11502,13
11503,13
11504,21
11505,13
11506,13
11507,13
11508,13
11509,13
11510,13
11511,13
11512,13
11513,13
11514,13
11515,13
11516,38
11517,13
11518,13
11519,13
11520,13
11521,13
11522,13
11523,13
11524,13
11525,13
11526,13
11527,13
11528,13
11529,13
11530,13
11531,13
11532,13
11533,13
11534,13
11535,13
11536,13
11537,13
11538,13
11539,13
11540,13
11541,13
11542,41
11543,3
11544,13
11545,37
11546,13
11547,13
11548,13
11549,13
11550,13
11551,13
11552,13
11553,13
11554,32
11555,13
11556,13
11557,13
11558,13
11559,13
11560,13
11561,13
11562,13
11563,13
11564,13
11565,13
11566,13
11567,13
11568,13
11569,13
11570,13
11571,13
11572,34
11573,4
11574,40
11575,12
11576,40
11577,34
11578,38
11579,12
11580,12
11581,12
11582,2
11583,12
11584,34
11585,40
11586,34
11587,34
11588,34
11589,40
11590,34
11591,34
11592,40
11593,34
11594,40
11595,3
11596,2
11597,32
11598,19
11599,34
11600,2
11601,40
11602,18
11603,18
11604,40
11605,40
11606,19
11607,12
11608,2
11609,40
11610,12
11611,40
11612,12
11613,40
11614,2
11615,12
11616,40
11617,40
11618,40
11619,34
11620,34
11621,12
11622,13
11623,18
11624,13
11625,21
11626,23
11627,13
11628,9
11629,13
11630,7
11631,18
11632,21
11633,13
11634,21
11635,32
11636,13
11637,13
11638,13
11639,13
11640,13
11641,13
11642,13
11643,13
11644,13
11645,13
11646,13
11647,13
11648,13
11649,13
11650,13
11651,13
11652,13
11653,13
11654,13
11655,13
11656,13
11657,13
11658,13
11659,13
11660,13
11661,13
11662,32
11663,9
11664,13
11665,40
11666,13
11667,13
11668,13
11669,13
11670,13
11671,13
11672,13
11673,13
11674,13
11675,13
11676,13
11677,13
11678,13
11679,13
11680,13
11681,13
11682,13
11683,13
11684,13
11685,13
11686,13
11687,13
11688,13
11689,13
11690,13
11691,13
11692,25
11693,14
11694,24
11695,14
11696,25
11697,25
11698,24
11699,25
11700,33
11701,14
11702,34
11703,2
11704,24
11705,14
11706,14
11707,14
11708,2
11709,14
11710,11
11711,14
11712,14
11713,3
11714,14
11715,14
11716,32
11717,14
11718,2
11719,11
11720,32
11721,14
11722,14
11723,14
11724,14
11725,14
11726,14
11727,14
11728,14
11729,14
11730,14
11731,14
11732,19
11733,14
11734,14
11735,14
11736,2
11737,14
11738,14
11739,14
11740,3
11741,2
11742,24
11743,24
11744,29
11745,25
11746,14
11747,24
11748,14
11749,14
11750,14
11751,14
11752,14
11753,25
11754,2
11755,24
11756,25
11757,25
11758,14
11759,34
11760,32
11761,14
11762,11
11763,14
11764,5
11765,14
11766,25
11767,14
11768,25
11769,25
11770,25
11771,25
11772,14
11773,25
11774,14
11775,14
11776,14
11777,25
11778,14
11779,14
11780,38
11781,25
11782,14
11783,14
11784,14
11785,14
11786,14
11787,14
11788,21
11789,14
11790,14
11791,14
11792,14
11793,3
11794,14
11795,14
11796,14
11797,14
11798,3
11799,3
11800,3
11801,14
11802,14
11803,14
11804,21
11805,14
11806,21
11807,14
11808,14
11809,14
11810,32
11811,21
11812,14
11813,14
11814,14
11815,25
11816,19
11817,14
11818,25
11819,14
11820,34
11821,14
11822,14
11823,14
11824,14
11825,3
11826,24
11827,14
11828,24
11829,18
11830,23
11831,23
11832,23
11833,14
11834,32
11835,5
11836,4
11837,23
11838,12
11839,5
11840,38
11841,34
11842,4
11843,19
11844,10
11845,18
11846,10
11847,23
11848,10
11849,19
11850,18
11851,10
11852,18
11853,18
11854,24
11855,18
11856,34
11857,25
11858,21
11859,29
11860,25
11861,14
11862,25
11863,25
11864,31
11865,14
11866,41
11867,14
11868,25
11869,25
11870,14
11871,2
11872,25
11873,25
11874,2
11875,25
11876,2
11877,14
11878,25
11879,25
11880,41
11881,2
11882,25
11883,5
11884,19
11885,24
11886,5
11887,12
11888,5
11889,41
11890,5
11891,32
11892,18
11893,12
11894,10
11895,24
11896,18
11897,14
11898,16
11899,15
11900,15
11901,15
11902,7
11903,15
11904,5
11905,7
11906,7
11907,15
11908,15
11909,15
11910,15
11911,15
11912,15
11913,18
11914,15
11915,15
11916,15
11917,15
11918,18
11919,15
11920,15
11921,15
11922,15
11923,15
11924,15
11925,15
11926,15
11927,15
11928,19
11929,15
11930,32
11931,29
11932,15
11933,5
11934,1
11935,5
11936,15
11937,19
11938,15
11939,15
11940,18
11941,15
11942,15
11943,15
11944,15
11945,5
11946,15
11947,15
11948,15
11949,15
11950,18
11951,15
11952,15
11953,15
11954,24
11955,18
11956,15
11957,15
11958,15
11959,13
11960,15
11961,15
11962,15
11963,15
11964,15
11965,15
11966,15
11967,41
11968,15
11969,15
11970,15
11971,15
11972,15
11973,15
11974,15
11975,15
11976,15
11977,15
11978,15
11979,15
11980,15
11981,15
11982,15
11983,15
11984,15
11985,15
11986,15
11987,15
11988,15
11989,15
11990,15
11991,15
11992,15
11993,15
11994,15
11995,15
11996,15
11997,15
11998,15
11999,12
12000,5
12001,15
12002,15
12003,19
12004,15
12005,18
12006,19
12007,19
12008,15
12009,19
12010,15
12011,15
12012,15
12013,15
12014,19
12015,15
12016,15
12017,18
12018,4
12019,15
12020,18
12021,15
12022,15
12023,15
12024,18
12025,15
12026,15
12027,15
12028,15
12029,15
12030,15
12031,15
12032,15
12033,15
12034,19
12035,11
12036,15
12037,15
12038,15
12039,10
12040,15
12041,15
12042,15
12043,15
12044,15
12045,15
12046,15
12047,15
12048,15
12049,15
12050,15
12051,15
12052,15
12053,7
12054,7
12055,15
12056,42
12057,15
12058,15
12059,15
12060,15
12061,15
12062,19
12063,40
12064,32
12065,25
12066,25
12067,42
12068,15
12069,15
12070,15
12071,18
12072,15
12073,15
12074,18
12075,15
12076,18
12077,15
12078,15
12079,15
12080,15
12081,15
12082,18
12083,15
12084,15
12085,24
12086,15
12087,15
12088,15
12089,15
12090,15
12091,15
12092,42
12093,19
12094,13
12095,15
12096,15
12097,15
12098,15
12099,15
12100,15
12101,15
12102,15
12103,15
12104,15
12105,15
12106,15
12107,15
12108,15
12109,15
12110,15
12111,15
12112,15
12113,15
12114,15
12115,15
12116,15
12117,15
12118,15
12119,15
12120,15
12121,7
12122,15
12123,15
12124,15
12125,15
12126,15
12127,15
12128,15
12129,15
12130,15
12131,15
12132,15
12133,15
12134,15
12135,15
12136,15
12137,15
12138,15
12139,15
12140,15
12141,19
12142,15
12143,15
12144,15
12145,15
12146,15
12147,15
12148,15
12149,41
12150,7
12151,32
12152,15
12153,19
12154,5
12155,15
12156,15
12157,32
12158,15
12159,7
12160,25
12161,15
12162,15
12163,15
12164,15
12165,7
12166,15
12167,15
12168,15
12169,15
12170,15
12171,15
12172,15
12173,38
12174,15
12175,42
12176,15
12177,15
12178,15
12179,15
12180,15
12181,15
12182,15
12183,15
12184,18
12185,15
12186,15
12187,15
12188,15
12189,15
12190,15
12191,15
12192,18
12193,15
12194,15
12195,15
12196,15
12197,15
12198,23
12199,5
12200,5
12201,5
12202,33
12203,5
12204,5
12205,32
12206,40
12207,41
12208,10
12209,19
12210,19
12211,24
12212,22
12213,19
12214,12
12215,41
12216,18
12217,32
12218,10
12219,18
12220,18
12221,23
12222,18
12223,18
12224,18
12225,15
12226,18
12227,18
12228,15
12229,18
12230,18
12231,15
12232,15
12233,15
12234,19
12235,15
12236,37
12237,42
12238,18
12239,15
12240,15
12241,15
12242,15
12243,18
12244,15
12245,5
12246,15
12247,37
12248,15
12249,15
12250,5
12251,15
12252,4
12253,4
12254,15
12255,37
12256,18
12257,16
12258,40
12259,24
12260,5
12261,29
12262,24
12263,32
12264,32
12265,16
12266,38
12267,13
12268,16
12269,16
12270,16
12271,24
12272,24
12273,24
12274,23
12275,16
12276,16
12277,24
12278,16
12279,16
12280,16
12281,24
12282,16
12283,16
12284,16
12285,5
12286,10
12287,2
12288,16
12289,16
12290,16
12291,16
12292,16
12293,16
12294,16
12295,16
12296,16
12297,16
12298,16
12299,16
12300,16
12301,16
12302,16
12303,16
12304,16
12305,16
12306,16
12307,16
12308,16
12309,16
12310,16
12311,16
12312,16
12313,16
12314,42
12315,16
12316,42
12317,16
12318,16
12319,16
12320,16
12321,16
12322,42
12323,16
12324,16
12325,16
12326,16
12327,16
12328,16
12329,16
12330,16
12331,16
12332,16
12333,16
12334,16
12335,2
12336,16
12337,16
12338,16
12339,16
12340,16
12341,16
12342,16
12343,16
12344,16
12345,29
12346,24
12347,12
12348,32
12349,42
12350,5
12351,16
12352,42
12353,42
12354,29
12355,16
12356,16
12357,4
12358,41
12359,3
12360,4
12361,16
12362,32
12363,5
12364,32
12365,32
12366,21
12367,4
12368,32
12369,16
12370,16
12371,16
12372,13
12373,16
12374,16
12375,16
12376,16
12377,16
12378,16
12379,16
12380,16
12381,42
12382,16
12383,16
12384,16
12385,16
12386,16
12387,16
12388,16
12389,16
12390,16
12391,16
12392,16
12393,16
12394,16
12395,16
12396,16
12397,2
12398,16
12399,25
12400,16
12401,16
12402,16
12403,10
12404,16
12405,16
12406,16
12407,16
12408,24
12409,16
12410,42
12411,16
12412,16
12413,16
12414,16
12415,16
12416,16
12417,16
12418,16
12419,16
12420,16
12421,16
12422,16
12423,16
12424,16
12425,16
12426,16
12427,16
12428,16
12429,16
12430,16
12431,16
12432,16
12433,25
12434,16
12435,16
12436,16
12437,16
12438,16
12439,16
12440,16
12441,16
12442,16
12443,16
12444,16
12445,16
12446,16
12447,16
12448,16
12449,16
12450,16
12451,16
12452,16
12453,16
12454,16
12455,16
12456,16
12457,16
12458,16
12459,16
12460,25
12461,19
12462,18
12463,18
12464,16
12465,32
12466,16
12467,42
12468,18
12469,18
12470,18
12471,16
12472,18
12473,18
12474,18
12475,42
12476,42
12477,32
12478,16
12479,16
12480,5
12481,32
12482,34
12483,23
12484,23
12485,13
12486,16
12487,18
12488,16
12489,16
12490,16
12491,16
12492,16
12493,16
12494,16
12495,16
12496,16
12497,16
12498,16
12499,16
12500,16
12501,16
12502,16
12503,16
12504,16
12505,16
12506,16
12507,16
12508,42
12509,16
12510,16
12511,16
12512,16
12513,16
12514,16
12515,16
12516,16
12517,16
12518,16
12519,21
12520,16
12521,24
12522,16
12523,16
12524,16
12525,16
12526,29
12527,29
12528,16
12529,16
12530,16
12531,16
12532,23
12533,24
12534,24
12535,16
12536,16
12537,19
12538,32
12539,24
12540,24
12541,16
12542,24
12543,24
12544,25
12545,16
12546,16
12547,18
12548,16
12549,24
12550,16
12551,16
12552,16
12553,16
12554,16
12555,16
12556,16
12557,2
12558,42
12559,16
12560,16
12561,16
12562,16
12563,16
12564,16
12565,16
12566,4
12567,16
12568,16
12569,16
12570,16
12571,16
12572,16
12573,16
12574,16
12575,16
12576,16
12577,16
12578,16
12579,16
12580,16
12581,16
12582,16
12583,16
12584,16
12585,2
12586,3
12587,5
12588,16
12589,16
12590,16
12591,16
12592,16
12593,23
12594,5
12595,5
12596,42
12597,16
12598,5
12599,16
12600,32
12601,5
12602,16
12603,10
12604,16
12605,16
12606,16
12607,16
12608,24
12609,16
12610,21
12611,23
12612,16
12613,16
12614,16
12615,18
12616,15
12617,16
12618,16
12619,21
12620,32
12621,16
12622,18
12623,16
12624,32
12625,18
12626,10
12627,18
12628,18
12629,16
12630,16
12631,18
12632,25
12633,16
12634,18
12635,18
12636,18
12637,13
12638,18
12639,40
12640,40
12641,2
12642,34
12643,40
12644,34
12645,34
12646,34
12647,34
12648,34
12649,18
12650,32
12651,32
12652,3
12653,29
12654,2
12655,2
12656,40
12657,40
12658,34
12659,2
12660,40
12661,40
12662,2
12663,40
12664,2
12665,5
12666,17
12667,24
12668,17
12669,17
12670,19
12671,18
12672,25
12673,25
12674,19
12675,18
12676,24
12677,18
12678,17
12679,17
12680,17
12681,17
12682,17
12683,18
12684,11
12685,17
12686,17
12687,17
12688,17
12689,17
12690,17
12691,17
12692,29
12693,18
12694,3
12695,17
12696,17
12697,17
12698,17
12699,17
12700,21
12701,17
12702,17
12703,17
12704,18
12705,17
12706,17
12707,17
12708,17
12709,17
12710,3
12711,24
12712,19
12713,17
12714,24
12715,29
12716,17
12717,17
12718,17
12719,17
12720,14
12721,17
12722,17
12723,17
12724,17
12725,10
12726,10
12727,17
12728,38
12729,19
12730,17
12731,17
12732,17
12733,17
12734,17
12735,17
12736,17
12737,19
12738,12
12739,17
12740,19
12741,19
12742,17
12743,19
12744,18
12745,25
12746,25
12747,18
12748,18
12749,17
12750,17
12751,17
12752,24
12753,17
12754,17
12755,17
12756,17
12757,17
12758,17
12759,17
12760,17
12761,17
12762,17
12763,17
12764,17
12765,17
12766,17
12767,17
12768,17
12769,21
12770,17
12771,17
12772,17
12773,21
12774,24
12775,24
12776,17
12777,17
12778,18
12779,17
12780,17
12781,17
12782,18
12783,10
12784,18
12785,17
12786,17
12787,17
12788,17
12789,24
12790,17
12791,17
12792,17
12793,17
12794,17
12795,21
12796,7
12797,17
12798,21
12799,17
12800,17
12801,17
12802,17
12803,17
12804,19
12805,17
12806,17
12807,17
12808,17
12809,17
12810,17
12811,19
12812,11
12813,11
12814,17
12815,11
12816,19
12817,17
12818,17
12819,11
12820,17
12821,17
12822,17
12823,17
12824,17
12825,19
12826,11
12827,17
12828,17
12829,17
12830,17
12831,17
12832,17
12833,17
12834,17
12835,17
12836,17
12837,17
12838,17
12839,21
12840,40
12841,12
12842,40
12843,40
12844,12
12845,34
12846,34
12847,40
12848,2
12849,2
12850,12
12851,34
12852,33
12853,40
12854,34
12855,9
12856,10
12857,2
12858,32
12859,32
12860,37
12861,11
12862,32
12863,32
12864,34
12865,18
12866,2
12867,2
12868,5
12869,29
12870,18
12871,18
12872,18
12873,18
12874,5
12875,19
12876,18
12877,18
12878,18
12879,18
12880,18
12881,18
12882,18
12883,18
12884,18
12885,18
12886,18
12887,18
12888,18
12889,18
12890,18
12891,18
12892,18
12893,10
12894,10
12895,5
12896,42
12897,18
12898,18
12899,18
12900,18
12901,25
12902,18
12903,18
12904,18
12905,18
12906,3
12907,19
12908,32
12909,18
12910,18
12911,18
12912,18
12913,18
12914,38
12915,18
12916,32
12917,32
12918,10
12919,18
12920,18
12921,18
12922,12
12923,5
12924,18
12925,18
12926,18
12927,18
12928,18
12929,18
12930,18
12931,18
12932,18
12933,18
12934,18
12935,18
12936,18
12937,18
12938,18
12939,18
12940,18
12941,18
12942,18
12943,18
12944,18
12945,10
12946,18
12947,18
12948,3
12949,18
12950,18
12951,18
12952,18
12953,18
12954,18
12955,2
12956,12
12957,34
12958,2
12959,34
12960,2
12961,34
12962,40
12963,34
12964,40
12965,18
12966,34
12967,34
12968,34
12969,40
12970,2
12971,18
12972,2
12973,23
12974,34
12975,18
12976,12
12977,18
12978,12
12979,18
12980,18
12981,18
12982,18
12983,18
12984,18
12985,18
12986,41
12987,18
12988,18
12989,18
12990,18
12991,18
12992,18
12993,18
12994,18
12995,18
12996,18
12997,18
12998,18
12999,18
13000,18
13001,18
13002,18
13003,18
13004,18
13005,13
13006,30
13007,12
13008,2
13009,19
13010,5
13011,34
13012,19
13013,18
13014,18
13015,4
13016,2
13017,5
13018,18
13019,5
13020,18
13021,23
13022,32
13023,18
13024,18
13025,18
13026,18
13027,18
13028,18
13029,18
13030,18
13031,18
13032,18
13033,18
13034,18
13035,18
13036,18
13037,18
13038,18
13039,18
13040,18
13041,18
13042,18
13043,18
13044,18
13045,18
13046,18
13047,18
13048,18
13049,18
13050,18
13051,18
13052,18
13053,18
13054,18
13055,18
13056,18
13057,18
13058,18
13059,18
13060,18
13061,18
13062,18
13063,18
13064,18
13065,10
13066,18
13067,18
13068,18
13069,18
13070,18
13071,18
13072,18
13073,18
13074,18
13075,18
13076,18
13077,18
13078,18
13079,18
13080,18
13081,18
13082,18
13083,18
13084,18
13085,18
13086,18
13087,18
13088,18
13089,18
13090,18
13091,18
13092,1
13093,37
13094,40
13095,40
13096,5
13097,40
13098,18
13099,2
13100,18
13101,2
13102,18
13103,38
13104,23
13105,18
13106,18
13107,18
13108,18
13109,18
13110,18
13111,18
13112,18
13113,18
13114,18
13115,18
13116,18
13117,18
13118,18
13119,18
13120,18
13121,18
13122,18
13123,18
13124,23
13125,18
13126,18
13127,18
13128,18
13129,18
13130,18
13131,18
13132,18
13133,18
13134,18
13135,18
13136,18
13137,18
13138,19
13139,18
13140,18
13141,18
13142,18
13143,18
13144,18
13145,18
13146,18
13147,18
13148,18
13149,40
13150,41
13151,19
13152,2
13153,18
13154,18
13155,18
13156,18
13157,18
13158,18
13159,18
13160,18
13161,18
13162,18
13163,18
13164,18
13165,18
13166,18
13167,18
13168,18
13169,18
13170,18
13171,18
13172,18
13173,18
13174,2
13175,18
13176,18
13177,18
13178,18
13179,18
13180,18
13181,18
13182,18
13183,18
13184,18
13185,18
13186,18
13187,18
13188,18
13189,18
13190,18
13191,18
13192,18
13193,18
13194,18
13195,18
13196,18
13197,18
13198,18
13199,18
13200,18
13201,18
13202,18
13203,18
13204,18
13205,18
13206,19
13207,18
13208,18
13209,18
13210,18
