,Predictions
14763,12
14764,12
14765,12
14766,12
14767,12
14768,12
14769,12
14770,12
14771,12
14772,12
14773,12
14774,12
14775,12
14776,12
14777,12
14778,12
14779,12
14780,12
14781,12
14782,12
14783,12
14784,12
14785,12
14786,12
14787,12
14788,12
14789,12
14790,12
14791,12
14792,12
14793,12
14794,12
14795,12
14796,12
14797,12
14798,12
14799,12
14800,12
14801,12
14802,12
14803,12
14804,12
14805,12
14806,12
14807,12
14808,12
14809,12
14810,12
14811,12
14812,12
14813,12
14814,12
14815,12
14816,12
14817,12
14818,12
14819,12
14820,12
14821,12
14822,12
14823,12
14824,12
14825,12
14826,12
14827,12
14828,12
14829,12
14830,12
14831,12
14832,12
14833,12
14834,12
14835,12
14836,12
14837,12
14838,12
14839,12
14840,12
14841,12
14842,12
14843,12
14844,12
14845,12
14846,12
14847,12
14848,12
14849,12
14850,12
14851,12
14852,12
14853,12
14854,12
14855,12
14856,12
14857,12
14858,12
14859,12
14860,12
14861,12
14862,12
14863,12
14864,12
14865,12
14866,12
14867,12
14868,12
14869,12
14870,12
14871,12
14872,12
14873,12
14874,12
14875,12
14876,12
14877,12
14878,12
14879,12
14880,12
14881,40
14882,12
14883,12
14884,12
14885,12
14886,12
14887,12
14888,12
14889,12
14890,12
14891,12
14892,12
14893,12
14894,12
14895,12
14896,12
14897,12
14898,12
14899,12
14900,12
14901,12
14902,12
14903,12
14904,12
14905,12
14906,12
14907,12
14908,12
14909,12
14910,12
14911,12
14912,12
14913,12
14914,12
14915,12
14916,12
14917,12
14918,12
14919,12
14920,12
14921,12
14922,12
14923,12
14924,12
14925,12
14926,12
14927,12
14928,12
14929,12
14930,12
14931,12
14932,12
14933,12
14934,12
14935,12
14936,12
14937,12
14938,12
14939,12
14940,12
14941,12
14942,12
14943,12
14944,12
14945,12
14946,12
14947,12
14948,12
14949,12
14950,12
14951,12
14952,12
14953,12
14954,12
14955,12
14956,12
14957,12
14958,12
14959,12
14960,12
14961,12
14962,12
14963,12
14964,12
14965,12
14966,12
14967,12
14968,12
14969,12
14970,12
14971,12
14972,12
14973,12
14974,12
14975,12
14976,12
14977,12
14978,12
14979,12
14980,12
14981,12
14982,12
14983,12
14984,12
14985,12
14986,12
14987,12
14988,12
14989,12
14990,12
14991,12
14992,12
14993,12
14994,12
14995,12
14996,12
14997,12
14998,12
14999,12
15000,12
15001,12
15002,12
15003,12
15004,12
15005,12
15006,12
15007,12
15008,12
15009,12
15010,12
15011,12
15012,12
15013,12
15014,12
15015,12
15016,12
15017,12
15018,12
15019,12
15020,12
15021,12
15022,12
15023,12
15024,12
15025,12
15026,12
15027,12
15028,12
15029,12
15030,12
15031,12
15032,12
15033,12
15034,12
15035,38
15036,12
15037,12
15038,12
15039,12
15040,12
15041,12
15042,12
15043,12
15044,12
15045,12
15046,12
15047,12
15048,12
15049,12
15050,12
15051,12
15052,12
15053,12
15054,12
15055,12
15056,12
15057,12
15058,12
15059,12
15060,12
15061,12
15062,12
15063,12
15064,12
15065,12
15066,12
15067,12
15068,12
15069,12
15070,12
15071,12
15072,12
15073,12
15074,12
15075,12
15076,12
15077,12
15078,12
15079,12
15080,12
15081,12
15082,12
15083,12
15084,12
15085,12
15086,12
15087,12
15088,12
15089,12
15090,12
15091,12
15092,12
15093,12
15094,12
15095,12
15096,12
15097,12
15098,12
15099,12
15100,12
15101,12
15102,12
15103,12
15104,12
15105,12
15106,12
15107,12
15108,12
15109,12
15110,12
15111,12
15112,12
15113,12
15114,12
15115,12
15116,12
15117,12
15118,12
15119,12
15120,12
15121,12
15122,12
15123,12
15124,12
15125,12
15126,12
15127,12
15128,12
15129,12
15130,12
15131,12
15132,12
15133,12
15134,12
15135,12
15136,12
15137,12
15138,12
15139,12
15140,12
15141,12
15142,12
15143,12
15144,12
15145,12
15146,12
15147,12
15148,12
15149,12
15150,12
15151,12
15152,12
15153,12
15154,12
15155,12
15156,12
15157,12
15158,12
15159,12
15160,12
15161,12
15162,12
15163,12
15164,12
15165,12
15166,12
15167,12
15168,12
15169,12
15170,12
15171,12
15172,12
15173,12
15174,12
15175,12
15176,12
15177,12
15178,12
15179,12
15180,12
15181,12
15182,12
15183,12
15184,12
15185,12
15186,12
15187,12
15188,12
15189,12
15190,12
15191,12
15192,12
15193,12
15194,12
15195,12
15196,12
15197,12
15198,12
15199,12
15200,12
15201,12
15202,12
15203,12
15204,12
15205,12
15206,12
15207,12
15208,12
15209,12
15210,12
15211,12
15212,12
15213,12
15214,12
15215,12
15216,12
15217,12
15218,12
15219,12
15220,12
15221,12
15222,12
15223,12
15224,12
15225,12
15226,12
15227,12
15228,12
15229,12
15230,12
15231,12
15232,12
15233,12
15234,12
15235,12
15236,12
15237,12
15238,12
15239,12
15240,12
15241,12
15242,12
15243,12
15244,12
15245,12
15246,12
15247,12
15248,12
15249,12
15250,12
15251,12
15252,12
15253,12
15254,12
15255,12
15256,12
15257,12
15258,12
15259,12
15260,12
15261,12
15262,12
15263,12
15264,12
15265,12
15266,12
15267,12
15268,12
15269,12
15270,12
15271,12
15272,12
15273,12
15274,12
15275,12
15276,12
15277,12
15278,12
15279,12
15280,12
15281,12
15282,12
15283,12
15284,12
15285,12
15286,12
15287,12
15288,12
15289,12
15290,12
15291,12
15292,12
15293,12
15294,12
15295,12
15296,12
15297,12
15298,12
15299,12
15300,12
15301,12
15302,12
15303,12
15304,12
15305,12
15306,12
15307,12
15308,12
15309,12
15310,12
15311,12
15312,12
15313,12
15314,12
15315,12
15316,12
15317,12
15318,12
15319,12
15320,12
15321,12
15322,12
15323,12
15324,12
15325,12
15326,12
15327,12
15328,12
15329,12
15330,12
15331,12
15332,38
15333,12
15334,12
15335,12
15336,12
15337,12
15338,12
15339,12
15340,12
15341,12
15342,12
15343,12
15344,12
15345,12
15346,12
15347,12
15348,12
15349,12
15350,12
15351,12
15352,12
15353,12
15354,12
15355,12
15356,12
15357,12
15358,12
15359,12
15360,12
15361,12
15362,12
15363,12
15364,12
15365,12
15366,12
15367,12
15368,12
15369,12
15370,12
15371,12
15372,12
15373,12
15374,12
15375,12
15376,12
15377,12
15378,12
15379,12
15380,12
15381,12
15382,12
15383,12
15384,12
15385,12
15386,12
15387,12
15388,12
15389,12
15390,12
15391,12
15392,12
15393,12
15394,12
15395,12
15396,12
15397,12
15398,12
15399,12
15400,12
15401,12
15402,12
15403,12
15404,12
15405,12
15406,12
15407,12
15408,12
15409,12
15410,12
15411,12
15412,12
15413,12
15414,12
15415,12
15416,12
15417,12
15418,12
15419,12
15420,12
15421,12
15422,12
15423,12
15424,12
15425,12
15426,12
15427,12
15428,12
15429,12
15430,12
15431,12
15432,12
15433,12
15434,12
15435,12
15436,12
15437,12
15438,12
15439,12
15440,12
15441,12
15442,12
15443,12
15444,12
15445,12
15446,12
15447,12
15448,12
15449,12
15450,12
15451,12
15452,12
15453,12
15454,12
15455,12
15456,12
15457,12
15458,12
15459,12
15460,12
15461,12
15462,12
15463,12
15464,12
15465,12
15466,12
15467,12
15468,12
15469,12
15470,12
15471,12
15472,12
15473,12
15474,12
15475,12
15476,12
15477,12
15478,12
15479,12
15480,12
15481,12
15482,12
15483,12
15484,12
15485,12
15486,12
15487,12
15488,12
15489,12
15490,12
15491,12
15492,12
15493,12
15494,12
15495,12
15496,12
15497,12
15498,12
15499,12
15500,12
15501,12
15502,12
15503,12
15504,12
15505,12
15506,12
15507,12
15508,12
15509,12
15510,12
15511,12
15512,12
15513,12
15514,12
15515,12
15516,12
15517,12
15518,12
15519,12
15520,12
15521,12
15522,12
15523,12
15524,12
15525,12
15526,12
15527,12
15528,12
15529,12
15530,12
15531,12
15532,12
15533,12
15534,12
15535,12
15536,12
15537,12
15538,12
15539,12
15540,12
15541,12
15542,12
15543,12
15544,12
15545,12
15546,12
15547,12
15548,12
15549,12
15550,12
15551,12
15552,12
15553,12
15554,12
15555,12
15556,12
15557,12
15558,12
15559,12
15560,12
15561,12
15562,12
15563,12
15564,12
15565,12
15566,12
15567,12
15568,12
15569,12
15570,12
15571,12
15572,12
15573,12
15574,12
15575,12
15576,12
15577,12
15578,12
15579,12
15580,12
15581,12
15582,12
15583,12
15584,12
15585,12
15586,12
15587,12
15588,12
15589,12
15590,12
15591,12
15592,12
15593,12
15594,12
15595,12
15596,12
15597,12
15598,12
15599,12
15600,12
15601,12
15602,12
15603,12
15604,12
15605,12
15606,12
15607,12
15608,12
15609,12
15610,12
15611,12
15612,12
15613,12
15614,12
15615,12
15616,12
15617,12
15618,12
15619,12
15620,12
15621,12
15622,12
15623,12
15624,12
15625,12
15626,12
15627,12
15628,12
15629,12
15630,12
15631,12
15632,12
15633,12
15634,12
15635,12
15636,12
15637,12
15638,12
15639,12
15640,12
15641,12
15642,12
15643,12
15644,12
15645,12
15646,12
15647,12
15648,12
15649,12
15650,12
15651,12
15652,12
15653,12
15654,12
15655,12
15656,12
15657,12
15658,12
15659,12
15660,12
15661,12
15662,12
15663,12
15664,12
15665,12
15666,12
15667,12
15668,12
15669,12
15670,12
15671,12
15672,12
15673,12
15674,12
15675,12
15676,12
15677,12
15678,12
15679,12
15680,12
15681,12
15682,12
15683,12
15684,12
15685,12
15686,12
15687,12
15688,12
15689,12
15690,12
15691,12
15692,12
15693,12
15694,12
15695,12
15696,12
15697,12
15698,12
15699,12
15700,12
15701,12
15702,12
15703,12
15704,12
15705,12
15706,12
15707,12
15708,12
15709,12
15710,12
15711,12
15712,12
15713,12
15714,12
15715,12
15716,12
15717,12
15718,12
15719,12
15720,12
15721,12
15722,12
15723,12
15724,12
15725,12
15726,12
15727,12
15728,12
15729,12
15730,12
15731,12
15732,12
15733,12
15734,12
15735,12
15736,12
15737,12
15738,12
15739,12
15740,12
15741,12
15742,12
15743,12
15744,12
15745,12
15746,12
15747,12
15748,12
15749,12
15750,12
15751,12
15752,12
15753,12
15754,12
15755,12
15756,12
15757,12
15758,12
15759,12
15760,12
15761,12
15762,12
15763,12
15764,12
15765,12
15766,12
15767,12
15768,12
15769,12
15770,12
15771,12
15772,12
15773,12
15774,12
15775,12
15776,12
15777,12
15778,12
15779,12
15780,12
15781,12
15782,12
15783,12
15784,12
15785,12
15786,12
15787,12
15788,12
15789,12
15790,12
15791,12
15792,12
15793,12
15794,12
15795,12
15796,12
15797,12
15798,12
15799,12
15800,12
15801,12
15802,12
15803,12
15804,12
15805,12
15806,12
15807,12
15808,12
15809,12
15810,12
15811,12
15812,12
15813,12
15814,12
15815,12
15816,12
15817,12
15818,12
15819,12
15820,12
15821,12
15822,12
15823,12
15824,12
15825,12
15826,12
15827,12
15828,12
15829,12
15830,12
15831,12
15832,12
15833,12
15834,12
15835,12
15836,12
15837,12
15838,12
15839,12
15840,12
15841,12
15842,12
15843,12
15844,12
15845,12
15846,12
15847,12
15848,12
15849,12
15850,12
15851,12
15852,12
15853,12
15854,12
15855,12
15856,12
15857,12
15858,12
15859,12
15860,12
15861,12
15862,12
15863,12
15864,12
15865,12
15866,12
15867,12
15868,12
15869,12
15870,12
15871,12
15872,12
15873,12
15874,12
15875,12
15876,12
15877,12
15878,12
15879,12
15880,12
15881,12
15882,12
15883,12
15884,12
15885,12
15886,12
15887,12
15888,12
15889,12
15890,12
15891,12
15892,12
15893,12
15894,12
15895,12
15896,12
15897,12
15898,12
15899,12
15900,12
15901,12
15902,12
15903,12
15904,12
15905,12
15906,12
15907,12
15908,12
15909,12
15910,12
15911,12
15912,12
15913,12
15914,12
15915,12
15916,12
15917,12
15918,12
15919,12
15920,12
15921,12
15922,12
15923,12
15924,12
15925,12
15926,12
15927,12
15928,12
15929,12
15930,12
15931,12
15932,12
15933,12
15934,12
15935,12
15936,12
15937,12
15938,12
15939,12
15940,12
15941,12
15942,12
15943,12
15944,12
15945,12
15946,12
15947,12
15948,12
15949,12
15950,12
15951,12
15952,12
15953,12
15954,12
15955,12
15956,12
15957,12
15958,12
15959,12
15960,12
15961,12
15962,12
15963,12
15964,12
15965,12
15966,12
15967,12
15968,12
15969,12
15970,12
15971,12
15972,12
15973,12
15974,12
15975,12
15976,12
15977,12
15978,12
15979,12
15980,12
15981,12
15982,12
15983,12
15984,12
15985,12
15986,12
15987,12
15988,12
15989,12
15990,12
15991,12
15992,12
15993,12
15994,12
15995,12
15996,12
15997,12
15998,12
15999,12
16000,12
16001,12
16002,12
16003,12
16004,12
16005,12
16006,12
16007,12
16008,12
16009,12
16010,12
16011,12
16012,12
16013,12
16014,12
16015,12
16016,12
16017,12
16018,12
16019,12
16020,12
16021,12
16022,12
16023,12
16024,12
16025,12
16026,12
16027,12
16028,12
16029,12
16030,12
16031,12
16032,12
16033,12
16034,12
16035,12
16036,12
16037,12
16038,12
16039,12
16040,12
16041,12
16042,12
16043,12
16044,12
16045,12
16046,12
16047,12
16048,12
16049,12
16050,12
16051,12
16052,12
16053,12
16054,12
16055,12
16056,12
16057,12
16058,12
16059,12
16060,12
16061,12
16062,12
16063,12
16064,12
16065,12
16066,12
16067,12
16068,12
16069,12
16070,12
16071,12
16072,12
16073,12
16074,12
16075,12
16076,12
16077,12
16078,12
16079,12
16080,12
16081,12
16082,12
16083,12
16084,12
16085,12
16086,12
16087,12
16088,12
16089,12
16090,12
16091,12
16092,12
16093,12
16094,12
16095,12
16096,12
16097,12
16098,12
16099,12
16100,12
16101,12
16102,12
16103,12
16104,12
16105,12
16106,12
16107,12
16108,12
16109,12
16110,12
16111,12
16112,12
16113,12
16114,12
16115,12
16116,12
16117,12
16118,12
16119,12
16120,12
16121,12
16122,12
16123,12
16124,12
16125,12
16126,12
16127,12
16128,12
16129,12
16130,12
16131,12
16132,12
16133,12
16134,12
16135,12
16136,12
16137,12
16138,12
16139,12
16140,12
16141,12
16142,12
16143,12
16144,12
16145,12
16146,12
16147,12
16148,12
16149,12
16150,12
16151,12
16152,12
16153,12
16154,12
16155,12
16156,12
16157,12
16158,12
16159,12
16160,12
16161,12
16162,12
16163,12
16164,12
16165,12
16166,12
16167,12
16168,12
16169,12
16170,12
16171,12
16172,12
16173,12
16174,12
16175,12
16176,12
16177,12
16178,12
16179,12
16180,12
16181,12
16182,12
16183,12
16184,12
16185,12
16186,12
16187,12
16188,12
16189,12
16190,12
16191,12
16192,12
16193,12
16194,12
16195,12
16196,12
16197,12
16198,12
16199,12
16200,12
16201,12
16202,12
16203,12
16204,12
16205,12
16206,12
16207,12
16208,12
16209,12
16210,12
16211,12
16212,12
16213,12
16214,12
16215,12
16216,12
16217,12
16218,12
16219,12
16220,12
16221,12
16222,12
16223,12
16224,12
16225,12
16226,12
16227,12
16228,12
16229,12
16230,12
16231,12
16232,12
16233,12
16234,12
16235,12
16236,12
16237,12
16238,12
16239,12
16240,12
16241,12
16242,12
16243,12
16244,12
16245,12
16246,12
16247,12
16248,12
16249,12
16250,12
16251,12
16252,12
16253,38
16254,12
16255,12
16256,12
16257,12
16258,12
16259,12
16260,12
16261,12
16262,12
16263,12
16264,12
16265,12
16266,12
16267,12
16268,12
16269,12
16270,12
16271,12
16272,12
16273,12
16274,12
16275,12
16276,12
16277,12
16278,12
16279,12
16280,12
16281,12
16282,12
16283,12
16284,12
16285,12
16286,12
16287,12
16288,12
16289,12
16290,12
16291,12
16292,12
16293,12
16294,12
16295,12
16296,12
16297,12
16298,12
16299,12
16300,12
16301,12
16302,12
16303,12
16304,12
16305,12
16306,12
16307,12
16308,12
16309,12
16310,12
16311,12
16312,12
16313,12
16314,12
16315,12
16316,12
16317,12
16318,12
16319,12
16320,12
16321,12
16322,12
16323,12
16324,12
16325,12
16326,12
16327,12
16328,12
16329,12
16330,12
16331,12
16332,12
16333,12
16334,12
16335,12
16336,12
16337,12
16338,12
16339,12
16340,12
16341,12
16342,12
16343,12
16344,12
16345,12
16346,12
16347,12
16348,12
16349,12
16350,12
16351,12
16352,12
16353,12
16354,12
16355,12
16356,12
16357,12
16358,12
16359,12
16360,12
16361,12
16362,12
16363,12
16364,12
16365,12
16366,12
16367,12
16368,12
16369,12
16370,12
16371,12
16372,12
16373,12
16374,12
16375,12
16376,12
16377,12
16378,12
16379,12
16380,12
16381,12
16382,12
16383,12
16384,12
16385,12
16386,12
16387,12
16388,12
16389,12
16390,12
16391,12
16392,12
16393,12
16394,12
16395,12
16396,12
16397,12
16398,12
16399,12
16400,12
16401,12
16402,12
16403,12
16404,12
16405,12
16406,12
16407,12
16408,12
16409,12
16410,12
16411,12
16412,12
16413,12
16414,12
16415,12
16416,12
16417,12
16418,12
16419,12
16420,12
16421,12
16422,12
16423,12
16424,12
16425,12
16426,12
16427,12
16428,12
16429,12
16430,12
16431,12
16432,12
16433,12
16434,12
16435,12
16436,12
16437,12
16438,12
16439,12
16440,12
16441,12
16442,12
16443,12
16444,12
16445,12
16446,12
16447,12
16448,12
16449,12
16450,12
16451,12
16452,12
16453,12
16454,12
16455,12
16456,12
16457,12
16458,12
16459,12
16460,12
16461,12
16462,12
16463,12
16464,12
16465,12
16466,12
16467,12
16468,12
16469,12
16470,12
16471,12
16472,12
16473,12
16474,12
16475,12
16476,12
16477,12
16478,12
16479,12
16480,12
16481,12
16482,12
16483,12
16484,12
16485,12
16486,12
16487,12
16488,12
16489,12
16490,12
16491,12
16492,12
16493,12
16494,12
16495,12
16496,12
16497,12
16498,12
16499,12
16500,12
16501,12
16502,12
16503,12
16504,12
16505,12
16506,12
16507,12
16508,12
16509,12
16510,12
16511,12
16512,12
16513,12
16514,12
16515,12
16516,12
16517,12
16518,12
16519,12
16520,12
16521,12
16522,12
16523,12
16524,12
16525,12
16526,12
16527,12
16528,12
16529,12
16530,12
16531,38
16532,12
16533,12
16534,12
16535,12
16536,12
16537,12
16538,12
16539,12
16540,12
16541,12
16542,12
16543,12
16544,12
16545,12
16546,12
16547,12
16548,12
16549,12
16550,12
16551,12
16552,12
16553,12
16554,12
16555,12
16556,12
16557,12
16558,12
16559,12
16560,12
16561,12
16562,12
16563,12
16564,12
16565,12
16566,12
16567,12
16568,12
